dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P340386001
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_26102022008817', '0090038300_26102022008817', '0090038300_26102022008817']
Stack 1 with items: ['0090038300_26102022008817', '0090038300_26102022008817', '0090038300_26102022008817']
Stack 2 with items: ['0090038300_26102022008817', '0090038300_26102022008817', '0090038300_26102022008817']
Stack 3 with items: ['0090038300_26102022001657', '0090038300_26102022001657', '0090038300_26102022001657']
Stack 4 with items: ['0090038300_26102022001657', '0090038300_26102022001657', '0090038300_26102022001657']
Stack 5 with items: ['0090038300_26102022001657', '0090038300_26102022001657', '0090038300_26102022001657']
Stack 6 with items: ['0090038300_26102022001657', '0090038300_26102022001657', '0090038300_26102022001657']
Stack 7 with items: ['0090038300_26102022001657', '0090038300_26102022001657', '0090038300_26102022001657']
Stack 8 with items: ['0090038300_26102022001657', '0090038300_26102022001366', '0090038300_26102022001657']
Stack 9 with items: ['0090038300_26102022001366', '0090038300_26102022001366', '0090038300_26102022001366']
Stack 10 with items: ['0090038300_26102022001366', '0090038300_26102022001366', '0090038300_26102022001366']
Stack 11 with items: ['0090038300_26102022001366', '0090038300_26102022001366', '0090038300_26102022001366']
Stack 12 with items: ['0090038300_26102022001366', '0090038300_26102022001270', '0090038300_26102022001270']
Stack 13 with items: ['0090038300_26102022001270', '0090038300_26102022001270', '0090038300_26102022001270']
Stack 14 with items: ['0090038300_26102022001270', '0090038300_26102022001004', '0090038300_26102022001270']
Stack 15 with items: ['0090038300_26102022001004', '0090038300_26102022001004', '0090038300_26102022001004']
Stack 16 with items: ['0090038300_26102022001004', '0090038300_26102022001004', '0090038300_26102022001004']
Stacks not packed:
Stack 2 missing: ['0090038300_26102022008817', '0090038300_26102022008817', '0090038300_26102022008817']
