dataset: B
instance: CC2
+-----------+
2D Packing Heuristic in Truck P311575105
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016500_26102022001269', '0090016500_26102022001269', '0090016500_26102022001269']
Stack 1 with items: ['0090016500_26102022000667', '0090016500_26102022000125', '0090016500_26102022000125']
Stack 2 with items: ['0090016500_26102022000125', '0090016500_26102022000125', '0090016500_26102022000125']
Stack 3 with items: ['0090016500_26102022000125', '0090016500_26102022000125', '0090016500_26102022000125']
Stack 4 with items: ['0090016500_26102022000125', '0090016500_26102022000125', '0090016500_26102022000125']
Stack 5 with items: ['0090016500_26102022000125', '0090016500_26102022000125', '0090016500_26102022000125']
Stack 6 with items: ['0090016500_26102022000125', '0090016500_26102022000125', '0090016500_26102022000125']
Stack 7 with items: ['0090016500_26102022000125', '0090016500_26102022000125', '0090016500_26102022000125']
Stack 8 with items: ['0090016500_26102022000125', '0090016500_26102022000125', '0090016500_26102022000125']
Stack 9 with items: ['0090016500_26102022000125', '0090016500_26102022000125', '0090016500_26102022000125']
Heuristic packed all stacks
