dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P192391315
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090038200_08062023023029', '0090038200_08062023030193']
Stack 1 with items: ['0090038200_08062023023101', '0090038200_08062023021838', '0090038200_08062023003211']
Stack 2 with items: ['0090038200_08062023028242', '0090038200_08062023028242', '0090038200_08062023028242']
Stack 3 with items: ['0090038200_08062023028242', '0090038200_08062023028242', '0090038200_08062023028242']
Stack 4 with items: ['0090038200_08062023028242', '0090038200_08062023028242', '0090038200_08062023028242']
Stack 5 with items: ['0090038200_08062023028242', '0090038200_08062023028242', '0090038200_08062023028242']
Stack 6 with items: ['0090038200_08062023028242', '0090038200_08062023028242', '0090038200_08062023028242']
Stack 7 with items: ['0090038200_08062023028242', '0090038200_08062023028242', '0090038200_08062023028242']
Stack 8 with items: ['0090038200_08062023027079', '0090038200_08062023027079', '0090038200_08062023027079']
Stack 9 with items: ['0090038200_08062023027079', '0090038200_08062023024808', '0090038200_08062023027079']
Stack 10 with items: ['0090038200_08062023024808', '0090038200_08062023024808', '0090038200_08062023024808']
Stack 11 with items: ['0090038200_08062023024808', '0090038200_08062023024003', '0090038200_08062023024003']
Stack 12 with items: ['0090038200_08062023024003', '0090038200_08062023024003', '0090038200_08062023024003']
Stack 13 with items: ['0090038200_08062023023869', '0090038200_08062023023869', '0090038200_08062023023869']
Stack 14 with items: ['0090038200_08062023022887', '0090038200_08062023016697', '0090038200_08062023022887']
Stack 15 with items: ['0090038200_08062023016697', '0090038200_08062023016697', '0090038200_08062023016697']
Stack 16 with items: ['0090038200_08062023016697', '0090038200_08062023016697', '0090038200_08062023016697']
Stack 17 with items: ['0090038200_08062023016697', '0090038200_08062023016697', '0090038200_08062023016697']
Stack 18 with items: ['0090038200_08062023016646', '0090038200_08062023016228', '0090038200_08062023016646']
Stack 19 with items: ['0090038200_08062023016228', '0090038200_08062023016228', '0090038200_08062023016228']
Stack 20 with items: ['0090038200_08062023016228', '0090038200_08062023016228', '0090038200_08062023016228']
Stack 21 with items: ['0090038200_08062023012420', '0090038200_08062023011626', '0090038200_08062023012420']
Stack 22 with items: ['0090038200_08062023011626', '0090038200_08062023009972', '0090038200_08062023009972']
Stack 23 with items: ['0090038200_08062023009972', '0090038200_08062023009439', '0090038200_08062023009439']
Stack 24 with items: ['0090038200_08062023009439', '0090038200_08062023009040', '0090038200_08062023009040']
Stack 25 with items: ['0090038200_08062023005537', '0090038200_08062023005537', '0090038200_08062023005537']
Stack 26 with items: ['0090038200_08062023005537', '0090038200_08062023004171', '0090038200_08062023005537']
Stacks not packed:
Stack 13 missing: ['0090038200_08062023023869', '0090038200_08062023023869', '0090038200_08062023023869']
