dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P088386101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023032074', '0090038300_27022023032074', '0090038300_27022023032074']
Stack 1 with items: ['0090038300_27022023032074', '0090038300_27022023032074', '0090038300_27022023032074']
Stack 2 with items: ['0090038300_27022023032074', '0090038300_27022023032074', '0090038300_27022023032074']
Stack 3 with items: ['0090038300_27022023032074', '0090038300_27022023031727', '0090038300_27022023031727']
Stack 4 with items: ['0090038300_27022023031727', '0090038300_27022023031727', '0090038300_27022023031727']
Stack 5 with items: ['0090038300_27022023031727', '0090038300_27022023031727', '0090038300_27022023031727']
Stack 6 with items: ['0090038300_27022023031727', '0090038300_27022023031727', '0090038300_27022023031727']
Stack 7 with items: ['0090038300_27022023031727', '0090038300_27022023031727', '0090038300_27022023031727']
Stack 8 with items: ['0090038300_27022023031727', '0090038300_27022023031727', '0090038300_27022023031727']
Stack 9 with items: ['0090038300_27022023031727', '0090038300_27022023031727', '0090038300_27022023031727']
Stack 10 with items: ['0090038300_27022023031727', '0090038300_27022023026282', '0090038300_27022023031727']
Stack 11 with items: ['0090038300_27022023026282', '0090038300_27022023026282', '0090038300_27022023026282']
Stack 12 with items: ['0090038300_27022023026282', '0090038300_27022023026282', '0090038300_27022023026282']
Stack 13 with items: ['0090038300_27022023026282', '0090038300_27022023026282', '0090038300_27022023026282']
Stack 14 with items: ['0090038300_27022023026282', '0090038300_27022023026282', '0090038300_27022023026282']
Stack 15 with items: ['0090038300_27022023022967', '0090038300_27022023016779', '0090038300_27022023009561']
Stack 16 with items: ['0090038300_27022023009561', '0090038300_27022023009561', '0090038300_27022023009561']
Stack 17 with items: ['0090038300_27022023009561', '0090038300_27022023009561', '0090038300_27022023009561']
Stack 18 with items: ['0090038300_27022023009561', '0090038300_27022023009561', '0090038300_27022023009561']
Stack 19 with items: ['0090038300_27022023009561', '0090038300_27022023009561', '0090038300_27022023009561']
Stack 20 with items: ['0090038300_27022023009561', '0090038300_27022023009561', '0090038300_27022023009561']
Stack 21 with items: ['0090038300_27022023009561', '0090038300_27022023009561', '0090038300_27022023009561']
Stack 22 with items: ['0090038300_27022023009561', '0090038300_27022023004120', '0090038300_27022023009561']
Stack 23 with items: ['0090038300_27022023004120', '0090038300_27022023004120', '0090038300_27022023004120']
Stack 24 with items: ['0090038300_27022023004120', '0090038300_27022023004120', '0090038300_27022023004120']
Stack 25 with items: ['0090038300_27022023004120', '0090038300_27022023004120', '0090038300_27022023004120']
Heuristic packed all stacks
