dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P348043003
Min2DVol: 25.218059999999994 [m2]
Stack 0 with items: ['0090019100_26102022007568', '0090019100_26102022007482', '0090019100_26102022007568']
Stack 1 with items: ['0090019100_26102022007482', '0090019100_26102022007482', '0090019100_26102022007482']
Stack 2 with items: ['0090019100_26102022007482', '0090019100_26102022007482', '0090019100_26102022007482']
Stack 3 with items: ['0090019100_26102022007482', '0090019100_26102022007482', '0090019100_26102022007482']
Stack 4 with items: ['0090019100_26102022007482', '0090019100_26102022005322', '0090019100_26102022001531']
Stack 5 with items: ['0090019100_26102022001531', '0090019100_26102022001531', '0090019100_26102022001531']
Stack 6 with items: ['0090019100_26102022001531', '0090019100_26102022001531', '0090019100_26102022001531']
Stack 7 with items: ['0090019100_26102022001531', '0090019100_26102022001531', '0090019100_26102022001531']
Stack 8 with items: ['0090019100_26102022001531', '0090019100_26102022001531', '0090019100_26102022001531']
Stack 9 with items: ['0090019100_26102022001531', '0090019100_26102022001022', '0090019100_26102022001531']
Stack 10 with items: ['0090019100_26102022001022', '0090019100_26102022001022', '0090019100_26102022001022']
Stack 11 with items: ['0090019100_26102022001022', '0090019100_26102022001022', '0090019100_26102022001022']
Stack 12 with items: ['0090019100_26102022001022', '0090019100_26102022001022', '0090019100_26102022001022']
Stack 13 with items: ['0090019100_26102022001022', '0090019100_26102022001022', '0090019100_26102022001022']
Stack 14 with items: ['0090019100_26102022001022', '0090019100_26102022001022', '0090019100_26102022001022']
Stack 15 with items: ['0090019100_26102022001022', '0090019100_26102022001022', '0090019100_26102022001022']
Stack 16 with items: ['0090019100_26102022001022', '0090019100_26102022001022', '0090019100_26102022001022']
Stack 17 with items: ['0090019100_26102022001022', '0090019100_26102022001022', '0090019100_26102022001022']
Stack 18 with items: ['0090019100_26102022001022', '0090019100_26102022001022', '0090019100_26102022001022']
Stack 19 with items: ['0090019100_26102022001022']
Stack 20 with items: ['0090019100_26102022001071', '0090019100_26102022002437', '0090019100_26102022007641']
Heuristic packed all stacks
