dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P339546903
Min2DVol: 31.338059999999984 [m2]
Stack 0 with items: ['0091017200_26102022015992', '0091017200_26102022015992', '0091017200_26102022015992', '0091017200_26102022015992']
Stack 1 with items: ['0091017200_26102022015992', '0091017200_26102022015992', '0091017200_26102022015992', '0091017200_26102022015992']
Stack 2 with items: ['0091017200_26102022017980', '0091017200_26102022003765', '0091017200_26102022001356']
Stack 3 with items: ['0091017200_26102022005236', '0091017200_26102022005236', '0091017200_26102022005236']
Stack 4 with items: ['0091017200_26102022015992', '0091017200_26102022015992', '0091017200_26102022015992', '0091017200_26102022015992']
Stack 5 with items: ['0091017200_26102022017346', '0091017200_26102022017346']
Stack 6 with items: ['0091017200_26102022017346', '0091017200_26102022017346']
Stack 7 with items: ['0091017200_26102022017346', '0091017200_26102022017346']
Stack 8 with items: ['0091017200_26102022017346', '0091017200_26102022017346']
Stack 9 with items: ['0091017200_26102022017346', '0091017200_26102022017346']
Stack 10 with items: ['0091017200_26102022012150', '0091017200_26102022012150']
Stack 11 with items: ['0091017200_26102022012150', '0091017200_26102022012150']
Stack 12 with items: ['0091017200_26102022003872', '0091017200_26102022003872']
Stack 13 with items: ['0091017200_26102022003872', '0091017200_26102022003872']
Stack 14 with items: ['0091017200_26102022003872', '0091017200_26102022003872']
Stack 15 with items: ['0091017200_26102022003872', '0091017200_26102022003872']
Stack 16 with items: ['0091017200_26102022003872', '0091017200_26102022003872']
Stack 17 with items: ['0091017200_26102022013640', '0091017200_26102022016525']
Heuristic packed all stacks
