dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P348706601
Min2DVol: 28.84207500000001 [m2]
Stack 0 with items: ['0090018000_26102022000926']
Stack 1 with items: ['0090018000_26102022002899']
Stack 2 with items: ['0090018000_26102022002899']
Stack 3 with items: ['0090018000_26102022002554', '0090018000_26102022002554']
Stack 4 with items: ['0090018000_26102022002554', '0090018000_26102022002554']
Stack 5 with items: ['0090018000_26102022002554', '0090018000_26102022002554']
Stack 6 with items: ['0090018000_26102022002554', '0090018000_26102022002554']
Stack 7 with items: ['0090018000_26102022002554', '0090018000_26102022002554']
Stack 8 with items: ['0090018000_26102022002554', '0090018000_26102022002554']
Stack 9 with items: ['0090018000_26102022002554', '0090018000_26102022002554']
Stack 10 with items: ['0090018000_26102022002554', '0090018000_26102022002554']
Stack 11 with items: ['0090018000_26102022002554', '0090018000_26102022002554']
Stack 12 with items: ['0090018000_26102022002554', '0090018000_26102022002554']
Stack 13 with items: ['0090018000_26102022002554', '0090018000_26102022002554']
Stack 14 with items: ['0090018000_26102022002554', '0090018000_26102022002554']
Stacks not packed:
Stack 14 missing: ['0090018000_26102022002554', '0090018000_26102022002554']
