dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P199424601
Min2DVol: 23.400000000000013 [m2]
Stack 0 with items: ['0090017000_08062023041492', '0090017000_08062023041359', '0090017000_08062023041359']
Stack 1 with items: ['0090017000_08062023041359', '0090017000_08062023038974', '0090017000_08062023041359']
Stack 2 with items: ['0090017000_08062023038974', '0090017000_08062023038974', '0090017000_08062023038974']
Stack 3 with items: ['0090017000_08062023038974', '0090017000_08062023037230', '0090017000_08062023038974']
Stack 4 with items: ['0090017000_08062023036747', '0090017000_08062023036747', '0090017000_08062023036747']
Stack 5 with items: ['0090017000_08062023034202', '0090017000_08062023034202', '0090017000_08062023034202']
Stack 6 with items: ['0090017000_08062023034202', '0090017000_08062023034202', '0090017000_08062023034202']
Stack 7 with items: ['0090017000_08062023025800', '0090017000_08062023025800', '0090017000_08062023025800']
Stack 8 with items: ['0090017000_08062023025800', '0090017000_08062023025800', '0090017000_08062023025800']
Stack 9 with items: ['0090017000_08062023025800', '0090017000_08062023016398', '0090017000_08062023025800']
Stack 10 with items: ['0090017000_08062023020432', '0090017000_08062023020432', '0090017000_08062023020432']
Stack 11 with items: ['0090017000_08062023016398', '0090017000_08062023015633', '0090017000_08062023016398']
Stack 12 with items: ['0090017000_08062023015633', '0090017000_08062023015633', '0090017000_08062023015633']
Stack 13 with items: ['0090017000_08062023015633', '0090017000_08062023015633', '0090017000_08062023015633']
Stack 14 with items: ['0090017000_08062023015633', '0090017000_08062023015633', '0090017000_08062023015633']
Stack 15 with items: ['0090017000_08062023015633', '0090017000_08062023015633', '0090017000_08062023015633']
Stack 16 with items: ['0090017000_08062023015395', '0090017000_08062023012327', '0090017000_08062023015395']
Stack 17 with items: ['0090017000_08062023012056', '0090017000_08062023012056', '0090017000_08062023012056']
Stack 18 with items: ['0090017000_08062023012056', '0090017000_08062023012056', '0090017000_08062023012056']
Stack 19 with items: ['0090017000_08062023012056', '0090017000_08062023012056', '0090017000_08062023012056']
Stack 20 with items: ['0090017000_08062023012056', '0090017000_08062023009336', '0090017000_08062023012056']
Stack 21 with items: ['0090017000_08062023009336', '0090017000_08062023009336', '0090017000_08062023009336']
Stack 22 with items: ['0090017000_08062023008926', '0090017000_08062023008926', '0090017000_08062023008926']
Stack 23 with items: ['0090017000_08062023008926', '0090017000_08062023001657', '0090017000_08062023001657']
Stack 24 with items: ['0090017000_08062023001657']
Stack 25 with items: ['0090017000_08062023000214', '0090017000_08062023000214', '0090017000_08062023000214']
Stack 26 with items: ['0090017000_08062023032709', '0090017000_08062023032709', '0090017000_08062023032709']
Stack 27 with items: ['0090017000_08062023032709', '0090017000_08062023032709', '0090017000_08062023032709']
Stack 28 with items: ['0090017000_08062023032709', '0090017000_08062023032709', '0090017000_08062023032709']
Stack 29 with items: ['0090017000_08062023032709', '0090017000_08062023017057', '0090017000_08062023017057']
Stack 30 with items: ['0090017000_08062023017057', '0090017000_08062023017057', '0090017000_08062023017057']
Stack 31 with items: ['0090017000_08062023017057', '0090017000_08062023017057', '0090017000_08062023017057']
Stack 32 with items: ['0090017000_08062023017057', '0090017000_08062023009047', '0090017000_08062023009047']
Stack 33 with items: ['0090017000_08062023009047', '0090017000_08062023009047', '0090017000_08062023009047']
Stack 34 with items: ['0090017000_08062023009047', '0090017000_08062023009047', '0090017000_08062023009047']
Stack 35 with items: ['0090017000_08062023009047', '0090017000_08062023006344', '0090017000_08062023006344']
Stack 36 with items: ['0090017000_08062023006344', '0090017000_08062023006344', '0090017000_08062023006344']
Stack 37 with items: ['0090017000_08062023006344', '0090017000_08062023006344', '0090017000_08062023006344']
Stack 38 with items: ['0090017000_08062023006344']
Stacks not packed:
Stack 6 missing: ['0090017000_08062023034202', '0090017000_08062023034202', '0090017000_08062023034202']
Stack 10 missing: ['0090017000_08062023020432', '0090017000_08062023020432', '0090017000_08062023020432']
Stack 16 missing: ['0090017000_08062023015395', '0090017000_08062023012327', '0090017000_08062023015395']
Stack 25 missing: ['0090017000_08062023000214', '0090017000_08062023000214', '0090017000_08062023000214']
Stack 28 missing: ['0090017000_08062023032709', '0090017000_08062023032709', '0090017000_08062023032709']
Stack 29 missing: ['0090017000_08062023032709', '0090017000_08062023017057', '0090017000_08062023017057']
Stack 30 missing: ['0090017000_08062023017057', '0090017000_08062023017057', '0090017000_08062023017057']
Stack 31 missing: ['0090017000_08062023017057', '0090017000_08062023017057', '0090017000_08062023017057']
Stack 32 missing: ['0090017000_08062023017057', '0090017000_08062023009047', '0090017000_08062023009047']
Stack 33 missing: ['0090017000_08062023009047', '0090017000_08062023009047', '0090017000_08062023009047']
Stack 34 missing: ['0090017000_08062023009047', '0090017000_08062023009047', '0090017000_08062023009047']
Stack 35 missing: ['0090017000_08062023009047', '0090017000_08062023006344', '0090017000_08062023006344']
Stack 36 missing: ['0090017000_08062023006344', '0090017000_08062023006344', '0090017000_08062023006344']
Stack 37 missing: ['0090017000_08062023006344', '0090017000_08062023006344', '0090017000_08062023006344']
