dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P068161903
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_28022023022265', '0090016900_28022023022265', '0090016900_28022023022265']
Stack 1 with items: ['0090016900_28022023022265', '0090016900_28022023014515', '0090016900_28022023014515']
Stack 2 with items: ['0090016900_28022023014515', '0090016900_28022023014515', '0090016900_28022023014515']
Stack 3 with items: ['0090016900_28022023014515', '0090016900_28022023014515', '0090016900_28022023014515']
Stack 4 with items: ['0090016900_28022023014515', '0090016900_28022023014515', '0090016900_28022023014515']
Stack 5 with items: ['0090016900_28022023014515', '0090016900_28022023014515', '0090016900_28022023014515']
Stack 6 with items: ['0090016900_28022023013300', '0090016900_28022023013300', '0090016900_28022023013300']
Stack 7 with items: ['0090016900_28022023013300', '0090016900_28022023013300', '0090016900_28022023013300']
Stack 8 with items: ['0090016900_28022023013300', '0090016900_28022023013300', '0090016900_28022023013300']
Stack 9 with items: ['0090016900_28022023013300', '0090016900_28022023002909', '0090016900_28022023002909']
Stack 10 with items: ['0090016900_28022023002909', '0090016900_28022023002909', '0090016900_28022023002909']
Stack 11 with items: ['0090016900_28022023002909', '0090016900_28022023002909', '0090016900_28022023002909']
Stack 12 with items: ['0090016900_28022023002909', '0090016900_28022023000310', '0090016900_28022023000310']
Heuristic packed all stacks
