dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P075038609
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016200_27022023029612', '0090016200_27022023029612']
Stack 1 with items: ['0090016200_27022023029612', '0090016200_27022023029612']
Stack 2 with items: ['0090016200_27022023029612', '0090016200_27022023029612']
Stack 3 with items: ['0090016200_27022023029612', '0090016200_27022023021818']
Stack 4 with items: ['0090016200_27022023021818', '0090016200_27022023021818']
Stack 5 with items: ['0090016200_27022023013522', '0090016200_27022023004236']
Stack 6 with items: ['0090016200_27022023004236', '0090016200_27022023004236']
Stack 7 with items: ['0090016200_27022023004236', '0090016200_27022023004236']
Stack 8 with items: ['0090016200_27022023004236', '0090016200_27022023004236']
Stack 9 with items: ['0090016200_27022023004236', '0090016200_27022023004236']
Stack 10 with items: ['0090016200_27022023004236', '0090016200_27022023004236']
Stack 11 with items: ['0090016200_27022023004236', '0090016200_27022023004236']
Stack 12 with items: ['0090016200_27022023004236', '0090016200_27022023004236']
Stack 13 with items: ['0090016200_27022023004236', '0090016200_27022023004236']
Stack 14 with items: ['0090016200_27022023004236', '0090016200_27022023004236']
Heuristic packed all stacks
