dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P069069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023033489', '0090016900_28022023033489']
Stack 1 with items: ['0090016900_28022023033489', '0090016900_28022023033489']
Stack 2 with items: ['0090016900_28022023033489', '0090016900_28022023033489']
Stack 3 with items: ['0090016900_28022023033489', '0090016900_28022023033489']
Stack 4 with items: ['0090016900_28022023033489', '0090016900_28022023033489']
Stack 5 with items: ['0090016900_28022023033489', '0090016900_28022023018960']
Stack 6 with items: ['0090016900_28022023018960', '0090016900_28022023018960']
Stack 7 with items: ['0090016900_28022023018960', '0090016900_28022023018960']
Stack 8 with items: ['0090016900_28022023002349', '0090016900_28022023002349']
Stack 9 with items: ['0090016900_28022023002349', '0090016900_28022023002349']
Stack 10 with items: ['0090016900_28022023002349', '0090016900_28022023002349']
Stack 11 with items: ['0090016900_28022023002349', '0090016900_28022023002349']
Heuristic packed all stacks
