dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P209421403
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_03072022008328', '0090017000_03072022008328', '0090017000_03072022008328']
Stack 1 with items: ['0090017000_03072022008328', '0090017000_03072022000797', '0090017000_03072022000797']
Stack 2 with items: ['0090017000_03072022002022']
Stack 3 with items: ['0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797']
Stack 4 with items: ['0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797']
Stack 5 with items: ['0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797']
Stack 6 with items: ['0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797']
Stack 7 with items: ['0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797']
Stack 8 with items: ['0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797']
Stack 9 with items: ['0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797']
Stack 10 with items: ['0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797']
Stack 11 with items: ['0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797']
Stack 12 with items: ['0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797']
Stack 13 with items: ['0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797']
Stack 14 with items: ['0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797']
Stack 15 with items: ['0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797']
Stack 16 with items: ['0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797']
Stack 17 with items: ['0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797']
Stack 18 with items: ['0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797']
Stack 19 with items: ['0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797']
Stack 20 with items: ['0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797', '0090017000_03072022000797']
Stack 21 with items: ['0090017000_03072022000797', '0090017000_03072022000399']
Heuristic packed all stacks
