dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P334545707
Min2DVol: 21.744479999999992 [m2]
Stack 0 with items: ['0091017200_26102022017706', '0091017200_26102022016150', '0091017200_26102022017431', '0091017200_26102022013970']
Stack 1 with items: ['0091017200_26102022016150', '0091017200_26102022011895', '0091017200_26102022012465', '0091017200_26102022011786']
Stack 2 with items: ['0091017200_26102022010973', '0091017200_26102022009772', '0091017200_26102022006496']
Stack 3 with items: ['0091017200_26102022006328', '0091017200_26102022006188', '0091017200_26102022006328']
Stack 4 with items: ['0091017200_26102022006328', '0091017200_26102022003309', '0091017200_26102022006328']
Stack 5 with items: ['0091017200_26102022006328', '0091017200_26102022002974', '0091017200_26102022006328']
Stack 6 with items: ['0091017200_26102022006328', '0091017200_26102022001885', '0091017200_26102022006328']
Stack 7 with items: ['0091017200_26102022006328', '0091017200_26102022001546', '0091017200_26102022006328']
Stack 8 with items: ['0091017200_26102022006189', '0091017200_26102022006189', '0091017200_26102022006189']
Stack 9 with items: ['0091017200_26102022014517', '0091017200_26102022014517', '0091017200_26102022014517']
Stack 10 with items: ['0091017200_26102022014517', '0091017200_26102022014517', '0091017200_26102022014517']
Stack 11 with items: ['0091017200_26102022014517', '0091017200_26102022014517', '0091017200_26102022014517']
Stack 12 with items: ['0091017200_26102022014517', '0091017200_26102022006189', '0091017200_26102022014517']
Stack 13 with items: ['0091017200_26102022014517', '0091017200_26102022014517', '0091017200_26102022014517']
Stack 14 with items: ['0091017200_26102022006189', '0091017200_26102022014517', '0091017200_26102022014517']
Stack 15 with items: ['0091017200_26102022006189', '0091017200_26102022006189', '0091017200_26102022006189']
Stack 16 with items: ['0091017200_26102022014517', '0091017200_26102022014517', '0091017200_26102022014517']
Stack 17 with items: ['0091017200_26102022014517', '0091017200_26102022014517', '0091017200_26102022014517']
Heuristic packed all stacks
