dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P187036301
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023032732', '0090016200_08062023018417']
Stack 1 with items: ['0090016200_08062023018417', '0090016200_08062023018417']
Stack 2 with items: ['0090016200_08062023018417', '0090016200_08062023018417']
Stack 3 with items: ['0090016200_08062023018417', '0090016200_08062023018417']
Stack 4 with items: ['0090016200_08062023018417', '0090016200_08062023018417']
Stack 5 with items: ['0090016200_08062023018417', '0090016200_08062023018417']
Stack 6 with items: ['0090016200_08062023007433', '0090016200_08062023007433']
Stack 7 with items: ['0090016200_08062023007433', '0090016200_08062023007433']
Stack 8 with items: ['0090016200_08062023007433', '0090016200_08062023007433']
Stack 9 with items: ['0090016200_08062023007433', '0090016200_08062023007433']
Stack 10 with items: ['0090016200_08062023007433', '0090016200_08062023007433']
Stack 11 with items: ['0090016200_08062023007433', '0090016200_08062023001145']
Stack 12 with items: ['0090016200_08062023001145', '0090016200_08062023001145']
Stack 13 with items: ['0090016200_08062023001145', '0090016200_08062023001145']
Heuristic packed all stacks
