dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P326386201
Min2DVol: 11.399999999999997 [m2]
Stack 0 with items: ['0090038300_26102022010599', '0090038300_26102022010599']
Stack 1 with items: ['0090038300_26102022010599', '0090038300_26102022010599']
Stack 2 with items: ['0090038300_26102022010599', '0090038300_26102022010599']
Stack 3 with items: ['0090038300_26102022010599', '0090038300_26102022010599']
Stack 4 with items: ['0090038300_26102022008975', '0090038300_26102022008563']
Stack 5 with items: ['0090038300_26102022008563', '0090038300_26102022008563']
Stack 6 with items: ['0090038300_26102022008563', '0090038300_26102022008563']
Stack 7 with items: ['0090038300_26102022008563', '0090038300_26102022008563']
Stack 8 with items: ['0090038300_26102022008563', '0090038300_26102022008563']
Stack 9 with items: ['0090038300_26102022008026', '0090038300_26102022006715']
Stack 10 with items: ['0090038300_26102022006715', '0090038300_26102022006715']
Stack 11 with items: ['0090038300_26102022006715', '0090038300_26102022006715']
Stack 12 with items: ['0090038300_26102022006715', '0090038300_26102022006715']
Stack 13 with items: ['0090038300_26102022006715', '0090038300_26102022006715']
Stack 14 with items: ['0090038300_26102022006715', '0090038300_26102022006715']
Stack 15 with items: ['0090038300_26102022006715', '0090038300_26102022006715']
Stack 16 with items: ['0090038300_26102022006715', '0090038300_26102022006715']
Stack 17 with items: ['0090038300_26102022006582', '0090038300_26102022006402']
Stack 18 with items: ['0090038300_26102022006122', '0090038300_26102022006122']
Stacks not packed:
Stack 12 missing: ['0090038300_26102022006715', '0090038300_26102022006715']
Stack 13 missing: ['0090038300_26102022006715', '0090038300_26102022006715']
Stack 14 missing: ['0090038300_26102022006715', '0090038300_26102022006715']
Stack 15 missing: ['0090038300_26102022006715', '0090038300_26102022006715']
Stack 16 missing: ['0090038300_26102022006715', '0090038300_26102022006715']
