dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P068552007
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023045302', '0091017300_27022023037250', '0091017300_27022023036557']
Stack 1 with items: ['0091017300_27022023036557', '0091017300_27022023036557', '0091017300_27022023036557']
Stack 2 with items: ['0091017300_27022023036557', '0091017300_27022023034149', '0091017300_27022023036557']
Stack 3 with items: ['0091017300_27022023034149', '0091017300_27022023034149', '0091017300_27022023034149']
Stack 4 with items: ['0091017300_27022023034149', '0091017300_27022023034149', '0091017300_27022023034149']
Stack 5 with items: ['0091017300_27022023034149', '0091017300_27022023034149', '0091017300_27022023034149']
Stack 6 with items: ['0091017300_27022023034149', '0091017300_27022023034149', '0091017300_27022023034149']
Stack 7 with items: ['0091017300_27022023034149', '0091017300_27022023034149', '0091017300_27022023034149']
Stack 8 with items: ['0091017300_27022023034149', '0091017300_27022023025271', '0091017300_27022023025271']
Stack 9 with items: ['0091017300_27022023025271', '0091017300_27022023025271', '0091017300_27022023025271']
Stack 10 with items: ['0091017300_27022023025271', '0091017300_27022023017634', '0091017300_27022023017634']
Stack 11 with items: ['0091017300_27022023017634', '0091017300_27022023016569', '0091017300_27022023017634']
Stack 12 with items: ['0091017300_27022023016569', '0091017300_27022023016569', '0091017300_27022023016569']
Stack 13 with items: ['0091017300_27022023013139', '0091017300_27022023013139', '0091017300_27022023013139']
Stack 14 with items: ['0091017300_27022023011005', '0091017300_27022023011005', '0091017300_27022023011005']
Stack 15 with items: ['0091017300_27022023011005', '0091017300_27022023011005', '0091017300_27022023011005']
Heuristic packed all stacks
