dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023050334', '0090016900_27022023034747']
Stack 1 with items: ['0090016900_27022023029368', '0090016900_27022023029368']
Stack 2 with items: ['0090016900_27022023029368', '0090016900_27022023022941']
Stack 3 with items: ['0090016900_27022023022941', '0090016900_27022023009156']
Stack 4 with items: ['0090016900_27022023009156', '0090016900_27022023009156']
Stack 5 with items: ['0090016900_27022023009156', '0090016900_27022023009156']
Stack 6 with items: ['0090016900_27022023009156', '0090016900_27022023009156']
Stack 7 with items: ['0090016900_27022023009156', '0090016900_27022023009156']
Stack 8 with items: ['0090016900_27022023009156', '0090016900_27022023009156']
Stack 9 with items: ['0090016900_27022023009156', '0090016900_27022023009156']
Stack 10 with items: ['0090016900_27022023009156', '0090016900_27022023009156']
Stack 11 with items: ['0090016900_27022023009156', '0090016900_27022023009156']
Stack 12 with items: ['0090016900_27022023009156', '0090016900_27022023009156']
Stack 13 with items: ['0090016900_27022023009156', '0090016900_27022023009156']
Heuristic packed all stacks
