dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P199069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023042827', '0090016900_08062023031746']
Stack 1 with items: ['0090016900_08062023031746', '0090016900_08062023031746']
Stack 2 with items: ['0090016900_08062023031746', '0090016900_08062023031746']
Stack 3 with items: ['0090016900_08062023031746', '0090016900_08062023031746']
Stack 4 with items: ['0090016900_08062023031746', '0090016900_08062023015613']
Stack 5 with items: ['0090016900_08062023015613', '0090016900_08062023015613']
Stack 6 with items: ['0090016900_08062023015613', '0090016900_08062023015613']
Stack 7 with items: ['0090016900_08062023015613', '0090016900_08062023015613']
Stack 8 with items: ['0090016900_08062023015613', '0090016900_08062023015613']
Stack 9 with items: ['0090016900_08062023004829', '0090016900_08062023004829']
Stack 10 with items: ['0090016900_08062023004829', '0090016900_08062023004829']
Stack 11 with items: ['0090016900_08062023004829', '0090016900_08062023004829']
Heuristic packed all stacks
