dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P109215013
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023018589', '0090019100_27022023018589', '0090019100_27022023018589']
Stack 1 with items: ['0090019100_27022023018589', '0090019100_27022023018589', '0090019100_27022023018589']
Stack 2 with items: ['0090019100_27022023018589', '0090019100_27022023018589', '0090019100_27022023018589']
Stack 3 with items: ['0090019100_27022023018589', '0090019100_27022023018589', '0090019100_27022023018589']
Stack 4 with items: ['0090019100_27022023018589', '0090019100_27022023018589', '0090019100_27022023018589']
Stack 5 with items: ['0090019100_27022023018589', '0090019100_27022023018589', '0090019100_27022023018589']
Stack 6 with items: ['0090019100_27022023018589', '0090019100_27022023018589', '0090019100_27022023018589']
Stack 7 with items: ['0090019100_27022023018589', '0090019100_27022023018589', '0090019100_27022023018589']
Stack 8 with items: ['0090019100_27022023018589', '0090019100_27022023018589', '0090019100_27022023018589']
Stack 9 with items: ['0090019100_27022023018589', '0090019100_27022023018589', '0090019100_27022023018589']
Stack 10 with items: ['0090019100_27022023018589', '0090019100_27022023018589', '0090019100_27022023018589']
Stack 11 with items: ['0090019100_27022023018589', '0090019100_27022023018589', '0090019100_27022023018589']
Stack 12 with items: ['0090019100_27022023018589', '0090019100_27022023018589', '0090019100_27022023018589']
Stack 13 with items: ['0090019100_27022023018589', '0090019100_27022023018589', '0090019100_27022023018589']
Heuristic packed all stacks
