dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P201064003
Min2DVol: 35.688 [m2]
Stack 0 with items: ['0090016900_14062023027175', '0090016900_14062023027175']
Stack 1 with items: ['0090016900_14062023027175', '0090016900_14062023027175']
Stack 2 with items: ['0090016900_14062023027175', '0090016900_14062023027175']
Stack 3 with items: ['0090016900_14062023016446', '0090016900_14062023016446']
Stack 4 with items: ['0090016900_14062023016446', '0090016900_14062023016446']
Stack 5 with items: ['0090016900_14062023016446', '0090016900_14062023016446']
Stack 6 with items: ['0090016900_14062023039157', '0090016900_14062023039157']
Stack 7 with items: ['0090016900_14062023017623', '0090016900_14062023041489']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023039157', '0090016900_14062023039157']
Stack 7 missing: ['0090016900_14062023017623', '0090016900_14062023041489']
