dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P205633601
Min2DVol: 26.296099999999992 [m2]
Stack 0 with items: ['0091017500_08062023000084', '0091017500_08062023000084', '0091017500_08062023000084', '0091017500_08062023002015']
Stack 1 with items: ['0091017500_08062023000084', '0091017500_08062023000084', '0091017500_08062023000084', '0091017500_08062023002256']
Stack 2 with items: ['0091017500_08062023000084', '0091017500_08062023000084', '0091017500_08062023000084', '0091017500_08062023001028']
Stack 3 with items: ['0091017500_08062023000084', '0091017500_08062023000084', '0091017500_08062023000084']
Stack 4 with items: ['0091017500_08062023000084', '0091017500_08062023000084', '0091017500_08062023000084']
Stack 5 with items: ['0091017500_08062023000084', '0091017500_08062023000084', '0091017500_08062023000084']
Stack 6 with items: ['0091017500_08062023000084', '0091017500_08062023000084', '0091017500_08062023000084']
Stack 7 with items: ['0091017500_08062023000084', '0091017500_08062023000084', '0091017500_08062023000084']
Stack 8 with items: ['0091017500_08062023000084', '0091017500_08062023000084', '0091017500_08062023000084']
Stack 9 with items: ['0091017500_08062023000084', '0091017500_08062023000084', '0091017500_08062023000084']
Stack 10 with items: ['0091017500_08062023000084', '0091017500_08062023000084', '0091017500_08062023000084']
Stack 11 with items: ['0091017500_08062023000084', '0091017500_08062023000084', '0091017500_08062023000084']
Stack 12 with items: ['0091017500_08062023000084', '0091017500_08062023000084', '0091017500_08062023000084']
Stack 13 with items: ['0091017500_08062023000084', '0091017500_08062023000084', '0091017500_08062023000084']
Stack 14 with items: ['0091017500_08062023000084', '0091017500_08062023000084', '0091017500_08062023000084']
Stack 15 with items: ['0091017500_08062023000084', '0091017500_08062023000084', '0091017500_08062023000084']
Stack 16 with items: ['0091017500_08062023000084', '0091017500_08062023000084', '0091017500_08062023000084']
Stack 17 with items: ['0091017500_08062023000084', '0091017500_08062023000084', '0091017500_08062023000084']
Stack 18 with items: ['0091017500_08062023000084', '0091017500_08062023000084', '0091017500_08062023000084']
Stack 19 with items: ['0091017500_08062023000084', '0091017500_08062023000084', '0091017500_08062023000084']
Stack 20 with items: ['0091017500_08062023000084', '0091017500_08062023000084', '0091017500_08062023000084']
Stack 21 with items: ['0091017500_08062023002320', '0091017500_08062023002320', '0091017500_08062023002733']
Heuristic packed all stacks
