dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P116501505
Min2DVol: 29.440000000000012 [m2]
Stack 0 with items: ['0091017200_27022023063129', '0091017200_27022023011228', '0091017200_27022023011228']
Stack 1 with items: ['0091017200_27022023003576', '0091017200_27022023004233', '0091017200_27022023032826']
Stack 2 with items: ['0091017200_27022023050546', '0091017200_27022023050546', '0091017200_27022023050546']
Stack 3 with items: ['0091017200_27022023036727', '0091017200_27022023036727', '0091017200_27022023036727']
Stack 4 with items: ['0091017200_27022023036727', '0091017200_27022023036727', '0091017200_27022023036727']
Stack 5 with items: ['0091017200_27022023036727', '0091017200_27022023035632', '0091017200_27022023036727']
Stack 6 with items: ['0091017200_27022023035632', '0091017200_27022023030055', '0091017200_27022023035632']
Stack 7 with items: ['0091017200_27022023030055', '0091017200_27022023030055', '0091017200_27022023030055']
Stack 8 with items: ['0091017200_27022023030055', '0091017200_27022023010356', '0091017200_27022023010356']
Stack 9 with items: ['0091017200_27022023010356', '0091017200_27022023010356', '0091017200_27022023010356']
Stack 10 with items: ['0091017200_27022023010356', '0091017200_27022023010356', '0091017200_27022023010356']
Stack 11 with items: ['0091017200_27022023010356', '0091017200_27022023010356', '0091017200_27022023010356']
Stack 12 with items: ['0091017200_27022023010356', '0091017200_27022023010356', '0091017200_27022023010356']
Stack 13 with items: ['0091017200_27022023010356', '0091017200_27022023005318', '0091017200_27022023010356']
Heuristic packed all stacks
