dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P090421701
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_27022023002047', '0090017000_27022023002047', '0090017000_27022023002740']
Stack 1 with items: ['0090017000_27022023002740', '0090017000_27022023002740', '0090017000_27022023002740']
Stack 2 with items: ['0090017000_27022023002047', '0090017000_27022023002047', '0090017000_27022023002047']
Stack 3 with items: ['0090017000_27022023015603', '0090017000_27022023002740', '0090017000_27022023022134']
Stack 4 with items: ['0090017000_27022023035754', '0090017000_27022023035754']
Stack 5 with items: ['0090017000_27022023035754', '0090017000_27022023035754']
Stack 6 with items: ['0090017000_27022023035754', '0090017000_27022023035754']
Stack 7 with items: ['0090017000_27022023035754', '0090017000_27022023035754']
Stack 8 with items: ['0090017000_27022023035754', '0090017000_27022023035754']
Stack 9 with items: ['0090017000_27022023028950', '0090017000_27022023023855']
Stack 10 with items: ['0090017000_27022023023855', '0090017000_27022023023855']
Stack 11 with items: ['0090017000_27022023023855', '0090017000_27022023023855']
Stack 12 with items: ['0090017000_27022023023855', '0090017000_27022023020247']
Stack 13 with items: ['0090017000_27022023020247', '0090017000_27022023020247']
Stack 14 with items: ['0090017000_27022023020247', '0090017000_27022023020247']
Stack 15 with items: ['0090017000_27022023020247', '0090017000_27022023016077']
Heuristic packed all stacks
