dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P322055509
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090017100_26102022010082', '0090017100_26102022010082', '0090017100_26102022010082']
Stack 1 with items: ['0090017100_26102022010082', '0090017100_26102022010082', '0090017100_26102022010082']
Stack 2 with items: ['0090017100_26102022010082', '0090017100_26102022010082', '0090017100_26102022010082']
Stack 3 with items: ['0090017100_26102022010082', '0090017100_26102022010082', '0090017100_26102022010082']
Stack 4 with items: ['0090017100_26102022010082', '0090017100_26102022010082', '0090017100_26102022010082']
Stack 5 with items: ['0090017100_26102022010082', '0090017100_26102022010082', '0090017100_26102022010082']
Stack 6 with items: ['0090017100_26102022010082', '0090017100_26102022010082', '0090017100_26102022010082']
Stack 7 with items: ['0090017100_26102022010082', '0090017100_26102022008372', '0090017100_26102022008372']
Stack 8 with items: ['0090017100_26102022008372', '0090017100_26102022001095', '0090017100_26102022008372']
Stack 9 with items: ['0090017100_26102022001095', '0090017100_26102022001095', '0090017100_26102022001095']
Stack 10 with items: ['0090017100_26102022001095', '0090017100_26102022001095', '0090017100_26102022001095']
Stack 11 with items: ['0090017100_26102022014090', '0090017100_26102022014090', '0090017100_26102022014090']
Stack 12 with items: ['0090017100_26102022014090', '0090017100_26102022014090', '0090017100_26102022014090']
Stack 13 with items: ['0090017100_26102022014090', '0090017100_26102022014090', '0090017100_26102022014090']
Stack 14 with items: ['0090017100_26102022014090', '0090017100_26102022014090', '0090017100_26102022014090']
Stack 15 with items: ['0090017100_26102022014090', '0090017100_26102022014090', '0090017100_26102022014090']
Stack 16 with items: ['0090017100_26102022014090', '0090017100_26102022014090', '0090017100_26102022014090']
Stack 17 with items: ['0090017100_26102022003170', '0090017100_26102022014090', '0090017100_26102022014090']
Stack 18 with items: ['0090017100_26102022014090', '0090017100_26102022014090', '0090017100_26102022014090']
Stack 19 with items: ['0090017100_26102022014090', '0090017100_26102022014090', '0090017100_26102022014090']
Stack 20 with items: ['0090017100_26102022014090', '0090017100_26102022014090', '0090017100_26102022014090']
Stacks not packed:
Stack 20 missing: ['0090017100_26102022014090', '0090017100_26102022014090', '0090017100_26102022014090']
