dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P097137103
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016200_28022023000532', '0090016200_28022023000532', '0090016200_28022023026863']
Stack 1 with items: ['0090016200_28022023007571', '0090016200_28022023007571', '0090016200_28022023020753']
Stack 2 with items: ['0090016200_28022023020753', '0090016200_28022023020753', '0090016200_28022023020753']
Stack 3 with items: ['0090016200_28022023020753', '0090016200_28022023020753', '0090016200_28022023020753']
Stack 4 with items: ['0090016200_28022023020753', '0090016200_28022023020753', '0090016200_28022023020753']
Stack 5 with items: ['0090016200_28022023020753', '0090016200_28022023020753', '0090016200_28022023020753']
Stack 6 with items: ['0090016200_28022023020753', '0090016200_28022023020753', '0090016200_28022023020753']
Stack 7 with items: ['0090016200_28022023032102', '0090016200_28022023012519', '0090016200_28022023032102']
Stack 8 with items: ['0090016200_28022023012519', '0090016200_28022023012519', '0090016200_28022023012519']
Stack 9 with items: ['0090016200_28022023012519', '0090016200_28022023012519', '0090016200_28022023012519']
Stack 10 with items: ['0090016200_28022023012519', '0090016200_28022023012519', '0090016200_28022023012519']
Stack 11 with items: ['0090016200_28022023026863', '0090016200_28022023024393', '0090016200_28022023024393']
Heuristic packed all stacks
