dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P081447103
Min2DVol: 24.587450000000004 [m2]
Stack 0 with items: ['0090016800_27022023000578', '0090016800_27022023000578']
Stack 1 with items: ['0090016800_27022023000578', '0090016800_27022023000578']
Stack 2 with items: ['0090016800_27022023000578', '0090016800_27022023000578']
Stack 3 with items: ['0090016800_27022023000578', '0090016800_27022023000578']
Stack 4 with items: ['0090016800_27022023000578', '0090016800_27022023000578']
Stack 5 with items: ['0090016800_27022023000578', '0090016800_27022023000578']
Stack 6 with items: ['0090016800_27022023000578', '0090016800_27022023000578']
Stack 7 with items: ['0090016800_27022023000578', '0090016800_27022023000578']
Stack 8 with items: ['0090016800_27022023000578', '0090016800_27022023000578']
Stack 9 with items: ['0090016800_27022023000578', '0090016800_27022023000578']
Stack 10 with items: ['0090016800_27022023017370', '0090016800_27022023017370']
Stack 11 with items: ['0090016800_27022023017370', '0090016800_27022023017370']
Stack 12 with items: ['0090016800_27022023017370', '0090016800_27022023017370']
Stack 13 with items: ['0090016800_27022023017370', '0090016800_27022023017370']
Heuristic packed all stacks
