dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P188383101
Min2DVol: 24.336000000000002 [m2]
Stack 0 with items: ['0090038300_08062023012343', '0090038300_08062023012343']
Stack 1 with items: ['0090038300_08062023012343', '0090038300_08062023012343']
Stack 2 with items: ['0090038300_08062023012343', '0090038300_08062023012343']
Stack 3 with items: ['0090038300_08062023012343', '0090038300_08062023012343']
Stack 4 with items: ['0090038300_08062023012343', '0090038300_08062023012343']
Stack 5 with items: ['0090038300_08062023012343', '0090038300_08062023012343']
Stack 6 with items: ['0090038300_08062023012343', '0090038300_08062023012343']
Stack 7 with items: ['0090038300_08062023012343', '0090038300_08062023012343']
Stack 8 with items: ['0090038300_08062023012343', '0090038300_08062023011561']
Stack 9 with items: ['0090038300_08062023004005', '0090038300_08062023004005']
Stack 10 with items: ['0090038300_08062023004005', '0090038300_08062023004005']
Stack 11 with items: ['0090038300_08062023004005', '0090038300_08062023004005']
Stack 12 with items: ['0090038300_08062023001934', '0090038300_08062023001934']
Stacks not packed:
Stack 7 missing: ['0090038300_08062023012343', '0090038300_08062023012343']
Stack 9 missing: ['0090038300_08062023004005', '0090038300_08062023004005']
Stack 10 missing: ['0090038300_08062023004005', '0090038300_08062023004005']
Stack 11 missing: ['0090038300_08062023004005', '0090038300_08062023004005']
Stack 12 missing: ['0090038300_08062023001934', '0090038300_08062023001934']
