dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P090424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_28022023011340', '0090017000_28022023011340']
Stack 1 with items: ['0090017000_28022023011340', '0090017000_28022023011340']
Stack 2 with items: ['0090017000_28022023011340', '0090017000_28022023011340']
Stack 3 with items: ['0090017000_28022023009551', '0090017000_28022023009551']
Stack 4 with items: ['0090017000_28022023009551', '0090017000_28022023009551']
Stack 5 with items: ['0090017000_28022023009551', '0090017000_28022023009551']
Stack 6 with items: ['0090017000_28022023009551', '0090017000_28022023009551']
Stack 7 with items: ['0090017000_28022023009551', '0090017000_28022023009551']
Stack 8 with items: ['0090017000_28022023009551', '0090017000_28022023009551']
Stack 9 with items: ['0090017000_28022023009551', '0090017000_28022023009551']
Stack 10 with items: ['0090017000_28022023009551', '0090017000_28022023009551']
Stack 11 with items: ['0090017000_28022023009551', '0090017000_28022023009551']
Stack 12 with items: ['0090017000_28022023009551', '0090017000_28022023009551']
Stack 13 with items: ['0090017000_28022023009551', '0090017000_28022023009551']
Stack 14 with items: ['0090017000_28022023009551', '0090017000_28022023009551']
Stack 15 with items: ['0090017000_28022023009551', '0090017000_28022023009551']
Stack 16 with items: ['0090017000_28022023009551', '0090017000_28022023009551']
Stack 17 with items: ['0090017000_28022023009551', '0090017000_28022023009551']
Stack 18 with items: ['0090017000_28022023009551', '0090017000_28022023009551']
Stack 19 with items: ['0090017000_28022023009551', '0090017000_28022023006807']
Stack 20 with items: ['0090017000_28022023006807', '0090017000_28022023006807']
Stack 21 with items: ['0090017000_28022023006807', '0090017000_28022023006807']
Stack 22 with items: ['0090017000_28022023006807', '0090017000_28022023006807']
Stack 23 with items: ['0090017000_28022023006807', '0090017000_28022023006807']
Stack 24 with items: ['0090017000_28022023006807', '0090017000_28022023006807']
Stack 25 with items: ['0090017000_28022023006807', '0090017000_28022023006807']
Stack 26 with items: ['0090017000_28022023005165', '0090017000_28022023005165']
Stack 27 with items: ['0090017000_28022023005165', '0090017000_28022023005165']
Stack 28 with items: ['0090017000_28022023005165', '0090017000_28022023005165']
Stack 29 with items: ['0090017000_28022023005165', '0090017000_28022023005165']
Stack 30 with items: ['0090017000_28022023005165', '0090017000_28022023005165']
Stack 31 with items: ['0090017000_28022023005165', '0090017000_28022023005165']
Stack 32 with items: ['0090017000_28022023005165', '0090017000_28022023005165']
Stack 33 with items: ['0090017000_28022023005165', '0090017000_28022023005165']
Stack 34 with items: ['0090017000_28022023003917', '0090017000_28022023003917']
Stack 35 with items: ['0090017000_28022023003917', '0090017000_28022023003917']
Stack 36 with items: ['0090017000_28022023003917', '0090017000_28022023001454']
Stack 37 with items: ['0090017000_28022023001454', '0090017000_28022023001454']
Stacks not packed:
Stack 0 missing: ['0090017000_28022023011340', '0090017000_28022023011340']
Stack 1 missing: ['0090017000_28022023011340', '0090017000_28022023011340']
Stack 2 missing: ['0090017000_28022023011340', '0090017000_28022023011340']
Stack 18 missing: ['0090017000_28022023009551', '0090017000_28022023009551']
Stack 19 missing: ['0090017000_28022023009551', '0090017000_28022023006807']
Stack 20 missing: ['0090017000_28022023006807', '0090017000_28022023006807']
Stack 21 missing: ['0090017000_28022023006807', '0090017000_28022023006807']
Stack 22 missing: ['0090017000_28022023006807', '0090017000_28022023006807']
Stack 23 missing: ['0090017000_28022023006807', '0090017000_28022023006807']
Stack 24 missing: ['0090017000_28022023006807', '0090017000_28022023006807']
Stack 25 missing: ['0090017000_28022023006807', '0090017000_28022023006807']
Stack 26 missing: ['0090017000_28022023005165', '0090017000_28022023005165']
Stack 27 missing: ['0090017000_28022023005165', '0090017000_28022023005165']
Stack 28 missing: ['0090017000_28022023005165', '0090017000_28022023005165']
Stack 29 missing: ['0090017000_28022023005165', '0090017000_28022023005165']
Stack 30 missing: ['0090017000_28022023005165', '0090017000_28022023005165']
Stack 31 missing: ['0090017000_28022023005165', '0090017000_28022023005165']
Stack 32 missing: ['0090017000_28022023005165', '0090017000_28022023005165']
Stack 33 missing: ['0090017000_28022023005165', '0090017000_28022023005165']
