dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P202060603
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023038787', '0090016900_14062023036275', '0090016900_14062023006146']
Stack 1 with items: ['0090016900_14062023007760', '0090016900_14062023002084', '0090016900_14062023037668']
Stack 2 with items: ['0090016900_14062023015988', '0090016900_14062023012484', '0090016900_14062023012484']
Stack 3 with items: ['0090016900_14062023001428', '0090016900_14062023000258', '0090016900_14062023017353']
Stack 4 with items: ['0090016900_14062023000555', '0090016900_14062023000555', '0090016900_14062023000555', '0090016900_14062023000555', '0090016900_14062023000555']
Stack 5 with items: ['0090016900_14062023005540', '0090016900_14062023000555', '0090016900_14062023005540', '0090016900_14062023005540', '0090016900_14062023005540']
Stack 6 with items: ['0090016900_14062023028050', '0090016900_14062023028050']
Stack 7 with items: ['0090016900_14062023028050', '0090016900_14062023028050']
Stack 8 with items: ['0090016900_14062023028050', '0090016900_14062023021099']
Stack 9 with items: ['0090016900_14062023021011', '0090016900_14062023021011']
Stack 10 with items: ['0090016900_14062023021011', '0090016900_14062023019590']
Stack 11 with items: ['0090016900_14062023019590', '0090016900_14062023019590']
Stack 12 with items: ['0090016900_14062023016295', '0090016900_14062023014653']
Stack 13 with items: ['0090016900_14062023012314', '0090016900_14062023012314']
Stack 14 with items: ['0090016900_14062023012314', '0090016900_14062023012067']
Stack 15 with items: ['0090016900_14062023012067', '0090016900_14062023010057']
Stack 16 with items: ['0090016900_14062023006869', '0090016900_14062023006869']
Stack 17 with items: ['0090016900_14062023006869', '0090016900_14062023006869']
Stack 18 with items: ['0090016900_14062023002827', '0090016900_14062023002827']
Stack 19 with items: ['0090016900_14062023001897', '0090016900_14062023001897']
Stack 20 with items: ['0090016900_14062023001104', '0090016900_14062023000835']
Stack 21 with items: ['0090016900_14062023000835', '0090016900_14062023000835']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023028050', '0090016900_14062023028050']
Stack 7 missing: ['0090016900_14062023028050', '0090016900_14062023028050']
Stack 8 missing: ['0090016900_14062023028050', '0090016900_14062023021099']
Stack 10 missing: ['0090016900_14062023021011', '0090016900_14062023019590']
Stack 11 missing: ['0090016900_14062023019590', '0090016900_14062023019590']
Stack 12 missing: ['0090016900_14062023016295', '0090016900_14062023014653']
Stack 15 missing: ['0090016900_14062023012067', '0090016900_14062023010057']
Stack 19 missing: ['0090016900_14062023001897', '0090016900_14062023001897']
Stack 20 missing: ['0090016900_14062023001104', '0090016900_14062023000835']
Stack 21 missing: ['0090016900_14062023000835', '0090016900_14062023000835']
