dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P082730403
Min2DVol: 35.28000000000001 [m2]
Stack 0 with items: ['0090018000_27022023012377', '0090018000_27022023012377', '0090018000_27022023012377']
Stack 1 with items: ['0090018000_27022023012377', '0090018000_27022023012377', '0090018000_27022023012377']
Stack 2 with items: ['0090018000_27022023012377', '0090018000_27022023012377', '0090018000_27022023012377']
Stack 3 with items: ['0090018000_27022023012377', '0090018000_27022023011630', '0090018000_27022023011630']
Stack 4 with items: ['0090018000_27022023011630', '0090018000_27022023008435', '0090018000_27022023008435']
Stack 5 with items: ['0090018000_27022023008435', '0090018000_27022023008435', '0090018000_27022023008435']
Stack 6 with items: ['0090018000_27022023008435', '0090018000_27022023008435', '0090018000_27022023008435']
Stack 7 with items: ['0090018000_27022023008435', '0090018000_27022023008435', '0090018000_27022023008435']
Stack 8 with items: ['0090018000_27022023008435', '0090018000_27022023007861', '0090018000_27022023007861']
Stack 9 with items: ['0090018000_27022023007861', '0090018000_27022023007861', '0090018000_27022023007861']
Stack 10 with items: ['0090018000_27022023007861', '0090018000_27022023003010', '0090018000_27022023003010']
Stack 11 with items: ['0090018000_27022023002261', '0090018000_27022023002261', '0090018000_27022023002261']
Stack 12 with items: ['0090018000_27022023002261', '0090018000_27022023000037', '0090018000_27022023002261']
Stack 13 with items: ['0090018000_27022023000037', '0090018000_27022023000037', '0090018000_27022023000037']
Stack 14 with items: ['0090018000_27022023000037', '0090018000_27022023000037', '0090018000_27022023000037']
Stack 15 with items: ['0090018000_27022023010366', '0090018000_27022023010366', '0090018000_27022023010366']
Stack 16 with items: ['0090018000_27022023004802', '0090018000_27022023004802', '0090018000_27022023004802']
Stack 17 with items: ['0090018000_27022023004802', '0090018000_27022023004802', '0090018000_27022023010366']
Stack 18 with items: ['0090018000_27022023010366', '0090018000_27022023010366', '0090018000_27022023010366']
Stack 19 with items: ['0090018000_27022023002825', '0090018000_27022023002825', '0090018000_27022023002825']
Stack 20 with items: ['0090018000_27022023010366', '0090018000_27022023010366', '0090018000_27022023010366']
Stack 21 with items: ['0090018000_27022023010366', '0090018000_27022023010366', '0090018000_27022023010366']
Stack 22 with items: ['0090018000_27022023004802', '0090018000_27022023010366', '0090018000_27022023010366']
Stack 23 with items: ['0090018000_27022023010366', '0090018000_27022023010366', '0090018000_27022023010366']
Stacks not packed:
Stack 14 missing: ['0090018000_27022023000037', '0090018000_27022023000037', '0090018000_27022023000037']
