dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P172730405
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_08062023014001', '0090018000_08062023014001', '0090018000_08062023014001']
Stack 1 with items: ['0090018000_08062023014001', '0090018000_08062023010776', '0090018000_08062023007987']
Stack 2 with items: ['0090018000_08062023007959', '0090018000_08062023007959', '0090018000_08062023007959']
Stack 3 with items: ['0090018000_08062023007959', '0090018000_08062023007959', '0090018000_08062023007959']
Stack 4 with items: ['0090018000_08062023006267', '0090018000_08062023006267', '0090018000_08062023006267']
Stack 5 with items: ['0090018000_08062023006267', '0090018000_08062023004580', '0090018000_08062023006267']
Stack 6 with items: ['0090018000_08062023004580', '0090018000_08062023004580', '0090018000_08062023004580']
Stack 7 with items: ['0090018000_08062023004580', '0090018000_08062023004580', '0090018000_08062023004580']
Stack 8 with items: ['0090018000_08062023004580', '0090018000_08062023004580', '0090018000_08062023004580']
Stack 9 with items: ['0090018000_08062023004580', '0090018000_08062023000675', '0090018000_08062023000675']
Stack 10 with items: ['0090018000_08062023000675', '0090018000_08062023000675', '0090018000_08062023000675']
Stack 11 with items: ['0090018000_08062023000675', '0090018000_08062023000049', '0090018000_08062023000049']
Stack 12 with items: ['0090018000_08062023000049', '0090018000_08062023000049', '0090018000_08062023000049']
Stack 13 with items: ['0090018000_08062023000049', '0090018000_08062023000049', '0090018000_08062023000049']
Stack 14 with items: ['0090018000_08062023000049', '0090018000_08062023000049', '0090018000_08062023000049']
Stack 15 with items: ['0090018000_08062023001951', '0090018000_08062023005319', '0090018000_08062023005319']
Stack 16 with items: ['0090018000_08062023001951', '0090018000_08062023001951', '0090018000_08062023001951']
Stack 17 with items: ['0090018000_08062023001951', '0090018000_08062023001951', '0090018000_08062023004164']
Stack 18 with items: ['0090018000_08062023001951', '0090018000_08062023001951', '0090018000_08062023001951']
Stack 19 with items: ['0090018000_08062023001951', '0090018000_08062023004164', '0090018000_08062023004164']
Stack 20 with items: ['0090018000_08062023005319', '0090018000_08062023005319', '0090018000_08062023005319']
Stack 21 with items: ['0090018000_08062023001951', '0090018000_08062023001951', '0090018000_08062023001951']
Stack 22 with items: ['0090018000_08062023005319', '0090018000_08062023001951', '0090018000_08062023005319']
Stack 23 with items: ['0090018000_08062023004164', '0090018000_08062023004164', '0090018000_08062023004164']
Stack 24 with items: ['0090018000_08062023001951', '0090018000_08062023001951', '0090018000_08062023001951']
Stacks not packed:
Stack 4 missing: ['0090018000_08062023006267', '0090018000_08062023006267', '0090018000_08062023006267']
Stack 10 missing: ['0090018000_08062023000675', '0090018000_08062023000675', '0090018000_08062023000675']
