dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P340223601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022015994', '0090017100_26102022015994', '0090017100_26102022015994']
Stack 1 with items: ['0090017100_26102022015994', '0090017100_26102022015994', '0090017100_26102022015994']
Stack 2 with items: ['0090017100_26102022015994', '0090017100_26102022015994', '0090017100_26102022015994']
Stack 3 with items: ['0090017100_26102022015994', '0090017100_26102022015994', '0090017100_26102022015994']
Stack 4 with items: ['0090017100_26102022015994', '0090017100_26102022015994', '0090017100_26102022015994']
Stack 5 with items: ['0090017100_26102022015994', '0090017100_26102022015994', '0090017100_26102022015994']
Stack 6 with items: ['0090017100_26102022015994', '0090017100_26102022014089', '0090017100_26102022014089']
Stack 7 with items: ['0090017100_26102022014089', '0090017100_26102022014089', '0090017100_26102022014089']
Stack 8 with items: ['0090017100_26102022014089', '0090017100_26102022014089', '0090017100_26102022014089']
Stack 9 with items: ['0090017100_26102022014089', '0090017100_26102022014089', '0090017100_26102022014089']
Stack 10 with items: ['0090017100_26102022014089', '0090017100_26102022006697', '0090017100_26102022006697']
Stack 11 with items: ['0090017100_26102022006697', '0090017100_26102022006697', '0090017100_26102022006697']
Stack 12 with items: ['0090017100_26102022006697', '0090017100_26102022006697', '0090017100_26102022006697']
Stack 13 with items: ['0090017100_26102022006697', '0090017100_26102022006697', '0090017100_26102022006697']
Stack 14 with items: ['0090017100_26102022006697', '0090017100_26102022006464', '0090017100_26102022006464']
Stack 15 with items: ['0090017100_26102022006464', '0090017100_26102022006464', '0090017100_26102022006464']
Stack 16 with items: ['0090017100_26102022006464', '0090017100_26102022006464', '0090017100_26102022006464']
Stack 17 with items: ['0090017100_26102022006464', '0090017100_26102022006464', '0090017100_26102022006464']
Stack 18 with items: ['0090017100_26102022006464', '0090017100_26102022006464', '0090017100_26102022006464']
Stack 19 with items: ['0090017100_26102022006464', '0090017100_26102022006464', '0090017100_26102022006464']
Stack 20 with items: ['0090017100_26102022006464', '0090017100_26102022006464', '0090017100_26102022006464']
Stack 21 with items: ['0090017100_26102022006464', '0090017100_26102022006464', '0090017100_26102022006464']
Stack 22 with items: ['0090017100_26102022006464', '0090017100_26102022006464', '0090017100_26102022006464']
Stack 23 with items: ['0090017100_26102022006464', '0090017100_26102022006464', '0090017100_26102022006464']
Stack 24 with items: ['0090017100_26102022006464', '0090017100_26102022006464', '0090017100_26102022006464']
Stack 25 with items: ['0090017100_26102022006464', '0090017100_26102022006464', '0090017100_26102022006464']
Heuristic packed all stacks
