dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P173161407
Min2DVol: 31.902000000000008 [m2]
Stack 0 with items: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 1 with items: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 2 with items: ['0090016900_14062023012055', '0090016900_14062023012055', '0090016900_14062023012055', '0090016900_14062023012055']
Stack 3 with items: ['0090016900_14062023009960', '0090016900_14062023009960', '0090016900_14062023009960', '0090016900_14062023009960']
Stack 4 with items: ['0090016900_14062023009960', '0090016900_14062023009960', '0090016900_14062023009960', '0090016900_14062023009960']
Stack 5 with items: ['0090016900_14062023009960', '0090016900_14062023009960', '0090016900_14062023009960', '0090016900_14062023009960']
Stack 6 with items: ['0090016900_14062023009960', '0090016900_14062023009960', '0090016900_14062023009960', '0090016900_14062023009960']
Stack 7 with items: ['0090016900_14062023009960', '0090016900_14062023009960', '0090016900_14062023009960', '0090016900_14062023009960']
Stack 8 with items: ['0090016900_14062023009960', '0090016900_14062023009960', '0090016900_14062023009960', '0090016900_14062023009960']
Stack 9 with items: ['0090016900_14062023009960', '0090016900_14062023009960', '0090016900_14062023009960', '0090016900_14062023009960']
Stack 10 with items: ['0090016900_14062023009960', '0090016900_14062023009960', '0090016900_14062023009960', '0090016900_14062023009960']
Stack 11 with items: ['0090016900_14062023009960', '0090016900_14062023009960', '0090016900_14062023009960', '0090016900_14062023009960']
Stack 12 with items: ['0090016900_14062023009960', '0090016900_14062023009960', '0090016900_14062023009960', '0090016900_14062023009960']
Stack 13 with items: ['0090016900_14062023009960', '0090016900_14062023009960', '0090016900_14062023009960', '0090016900_14062023009960']
Stack 14 with items: ['0090016900_14062023009960', '0090016900_14062023009960', '0090016900_14062023009960', '0090016900_14062023009960']
Stack 15 with items: ['0090016900_14062023009960', '0090016900_14062023009960', '0090016900_14062023009960', '0090016900_14062023009960']
Stack 16 with items: ['0090016900_14062023009960', '0090016900_14062023009960', '0090016900_14062023009960', '0090016900_14062023009960']
Stack 17 with items: ['0090016900_14062023009960', '0090016900_14062023006049', '0090016900_14062023009960', '0090016900_14062023009960']
Stack 18 with items: ['0090016900_14062023006049', '0090016900_14062023006049', '0090016900_14062023006049', '0090016900_14062023006049']
Stack 19 with items: ['0090016900_14062023006049', '0090016900_14062023006049', '0090016900_14062023006049', '0090016900_14062023006049']
Stack 20 with items: ['0090016900_14062023025114', '0090016900_14062023025114', '0090016900_14062023044559']
Heuristic packed all stacks
