dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P091385111
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090038300_28022023028393', '0090038300_28022023020404', '0090038300_28022023020404']
Stack 1 with items: ['0090038300_28022023020404', '0090038300_28022023020404', '0090038300_28022023020404']
Stack 2 with items: ['0090038300_28022023020404', '0090038300_28022023020404', '0090038300_28022023020404']
Stack 3 with items: ['0090038300_28022023020404', '0090038300_28022023020404', '0090038300_28022023020404']
Stack 4 with items: ['0090038300_28022023020404', '0090038300_28022023020404', '0090038300_28022023020404']
Stack 5 with items: ['0090038300_28022023011189', '0090038300_28022023010747', '0090038300_28022023011189']
Stack 6 with items: ['0090038300_28022023010747', '0090038300_28022023010747', '0090038300_28022023010747']
Stack 7 with items: ['0090038300_28022023010747', '0090038300_28022023010747', '0090038300_28022023010747']
Stack 8 with items: ['0090038300_28022023010747', '0090038300_28022023010747', '0090038300_28022023010747']
Stack 9 with items: ['0090038300_28022023010747', '0090038300_28022023010747', '0090038300_28022023010747']
Stack 10 with items: ['0090038300_28022023010747', '0090038300_28022023005613', '0090038300_28022023010747']
Stack 11 with items: ['0090038300_28022023005613', '0090038300_28022023005613', '0090038300_28022023005613']
Stack 12 with items: ['0090038300_28022023005613', '0090038300_28022023000202', '0090038300_28022023005613']
Stack 13 with items: ['0090038300_28022023000202', '0090038300_28022023000202', '0090038300_28022023000202']
Stack 14 with items: ['0090038300_28022023018789', '0090038300_28022023018789', '0090038300_28022023018789']
Stack 15 with items: ['0090038300_28022023003939', '0090038300_28022023027366', '0090038300_28022023027366']
Stack 16 with items: ['0090038300_28022023003939', '0090038300_28022023018789', '0090038300_28022023027366']
Stack 17 with items: ['0090038300_28022023018789', '0090038300_28022023018789', '0090038300_28022023018789']
Stack 18 with items: ['0090038300_28022023028208', '0090038300_28022023028208', '0090038300_28022023028208']
Stack 19 with items: ['0090038300_28022023018723', '0090038300_28022023018723', '0090038300_28022023018723']
Heuristic packed all stacks
