dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P187151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_14062023024546', '0090017100_14062023024546', '0090017100_14062023024546', '0090017100_14062023024546']
Stack 1 with items: ['0090017100_14062023023398', '0090017100_14062023023398', '0090017100_14062023023398', '0090017100_14062023023398']
Stack 2 with items: ['0090017100_14062023023398', '0090017100_14062023023398', '0090017100_14062023023398', '0090017100_14062023023398']
Stack 3 with items: ['0090017100_14062023023398', '0090017100_14062023023398', '0090017100_14062023023398', '0090017100_14062023023398']
Stack 4 with items: ['0090017100_14062023023398', '0090017100_14062023023398', '0090017100_14062023023398', '0090017100_14062023023398']
Stack 5 with items: ['0090017100_14062023023398', '0090017100_14062023023398', '0090017100_14062023023398', '0090017100_14062023023398']
Stack 6 with items: ['0090017100_14062023023398', '0090017100_14062023023398', '0090017100_14062023023398', '0090017100_14062023023398']
Stack 7 with items: ['0090017100_14062023023398', '0090017100_14062023023398', '0090017100_14062023023398', '0090017100_14062023023398']
Stack 8 with items: ['0090017100_14062023023398', '0090017100_14062023009856', '0090017100_14062023023398', '0090017100_14062023023398']
Stack 9 with items: ['0090017100_14062023009856', '0090017100_14062023008043', '0090017100_14062023009856', '0090017100_14062023009856']
Stack 10 with items: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 11 with items: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 12 with items: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 13 with items: ['0090017100_14062023008043', '0090017100_14062023002272', '0090017100_14062023008043', '0090017100_14062023008043']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 13 missing: ['0090017100_14062023008043', '0090017100_14062023002272', '0090017100_14062023008043', '0090017100_14062023008043']
