dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P107591103
Min2DVol: 31.549856999999992 [m2]
Stack 0 with items: ['0091017200_28022023031800', '0091017200_28022023031800', '0091017200_28022023031800']
Stack 1 with items: ['0091017200_28022023031800', '0091017200_28022023031800', '0091017200_28022023031800']
Stack 2 with items: ['0091017200_28022023026708', '0091017200_28022023016636', '0091017200_28022023014396']
Stack 3 with items: ['0091017200_28022023014396', '0091017200_28022023014396', '0091017200_28022023014396']
Stack 4 with items: ['0091017200_28022023014396', '0091017200_28022023012876', '0091017200_28022023014396']
Stack 5 with items: ['0091017200_28022023011750', '0091017200_28022023010780', '0091017200_28022023010780']
Stack 6 with items: ['0091017200_28022023010780', '0091017200_28022023010780', '0091017200_28022023010780']
Stack 7 with items: ['0091017200_28022023010780', '0091017200_28022023009879', '0091017200_28022023009879']
Stack 8 with items: ['0091017200_28022023009879', '0091017200_28022023009879', '0091017200_28022023009879']
Stack 9 with items: ['0091017200_28022023009879', '0091017200_28022023008384', '0091017200_28022023009879']
Stack 10 with items: ['0091017200_28022023008384', '0091017200_28022023007741', '0091017200_28022023007741']
Stack 11 with items: ['0091017200_28022023006362', '0091017200_28022023003226', '0091017200_28022023003226']
Stack 12 with items: ['0091017200_28022023003226', '0091017200_28022023002502', '0091017200_28022023002502']
Stack 13 with items: ['0091017200_28022023002502', '0091017200_28022023002502', '0091017200_28022023002502']
Stack 14 with items: ['0091017200_28022023002502', '0091017200_28022023002502', '0091017200_28022023002502']
Stack 15 with items: ['0091017200_28022023002502', '0091017200_28022023002502', '0091017200_28022023002502']
Stack 16 with items: ['0091017200_28022023002502', '0091017200_28022023002502', '0091017200_28022023002502']
Stack 17 with items: ['0091017200_28022023002502', '0091017200_28022023002502', '0091017200_28022023002502']
Stack 18 with items: ['0091017200_28022023001709', '0091017200_28022023001709', '0091017200_28022023001709']
Stack 19 with items: ['0091017200_28022023013439', '0091017200_28022023030799', '0091017200_28022023031028']
Stack 20 with items: ['0091017200_28022023023404', '0091017200_28022023023404', '0091017200_28022023033541']
Stack 21 with items: ['0091017200_28022023033541', '0091017200_28022023023404', '0091017200_28022023023404']
Stack 22 with items: ['0091017200_28022023033541', '0091017200_28022023023404', '0091017200_28022023023404']
Stack 23 with items: ['0091017200_28022023023404', '0091017200_28022023023404', '0091017200_28022023033541']
Stack 24 with items: ['0091017200_28022023033541', '0091017200_28022023023404', '0091017200_28022023033541']
Stack 25 with items: ['0091017200_28022023023404']
Heuristic packed all stacks
