dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P173138507
Min2DVol: 28.089030000000022 [m2]
Stack 0 with items: ['0090016200_14062023033121', '0090016200_14062023033121', '0090016200_14062023033121']
Stack 1 with items: ['0090016200_14062023033121', '0090016200_14062023030187', '0090016200_14062023030187']
Stack 2 with items: ['0090016200_14062023028428', '0090016200_14062023026234', '0090016200_14062023028428']
Stack 3 with items: ['0090016200_14062023026234', '0090016200_14062023025799', '0090016200_14062023023770']
Stack 4 with items: ['0090016200_14062023021382', '0090016200_14062023018433', '0090016200_14062023021382']
Stack 5 with items: ['0090016200_14062023015556', '0090016200_14062023012602', '0090016200_14062023011904']
Stack 6 with items: ['0090016200_14062023011904', '0090016200_14062023007131', '0090016200_14062023011904']
Stack 7 with items: ['0090016200_14062023004883', '0090016200_14062023001575', '0090016200_14062023001575']
Stack 8 with items: ['0090016200_14062023025436', '0090016200_14062023025436', '0090016200_14062023030498']
Stack 9 with items: ['0090016200_14062023025436', '0090016200_14062023025436', '0090016200_14062023030498']
Stack 10 with items: ['0090016200_14062023025436', '0090016200_14062023016272', '0090016200_14062023025436']
Stack 11 with items: ['0090016200_14062023025436', '0090016200_14062023025436', '0090016200_14062023034614']
Stack 12 with items: ['0090016200_14062023018188', '0090016200_14062023013082', '0090016200_14062023033970']
Stack 13 with items: ['0090016200_14062023013082', '0090016200_14062023013082', '0090016200_14062023033827']
Stack 14 with items: ['0090016200_14062023013082', '0090016200_14062023011130', '0090016200_14062023033827']
Stack 15 with items: ['0090016200_14062023011130', '0090016200_14062023011130', '0090016200_14062023032787']
Stack 16 with items: ['0090016200_14062023009816', '0090016200_14062023009816', '0090016200_14062023032787']
Stack 17 with items: ['0090016200_14062023009816', '0090016200_14062023009816', '0090016200_14062023032787']
Stack 18 with items: ['0090016200_14062023009816', '0090016200_14062023009816', '0090016200_14062023032787']
Stack 19 with items: ['0090016200_14062023009816', '0090016200_14062023003208', '0090016200_14062023030477']
Stack 20 with items: ['0090016200_14062023003208', '0090016200_14062023003208', '0090016200_14062023030477']
Stack 21 with items: ['0090016200_14062023029402', '0090016200_14062023029402', '0090016200_14062023029402']
Stack 22 with items: ['0090016200_14062023029402', '0090016200_14062023028153', '0090016200_14062023028153']
Stack 23 with items: ['0090016200_14062023026512', '0090016200_14062023024605', '0090016200_14062023024605']
Stack 24 with items: ['0090016200_14062023024605', '0090016200_14062023024605', '0090016200_14062023024605']
Stack 25 with items: ['0090016200_14062023024605', '0090016200_14062023024605', '0090016200_14062023024605']
Stack 26 with items: ['0090016200_14062023024605', '0090016200_14062023024605', '0090016200_14062023024605']
Stack 27 with items: ['0090016200_14062023024605', '0090016200_14062023024605', '0090016200_14062023024605']
Stack 28 with items: ['0090016200_14062023023735', '0090016200_14062023023735', '0090016200_14062023023735']
Stack 29 with items: ['0090016200_14062023019663', '0090016200_14062023017793', '0090016200_14062023016019']
Stack 30 with items: ['0090016200_14062023013661', '0090016200_14062023012209', '0090016200_14062023013661']
Stack 31 with items: ['0090016200_14062023012209', '0090016200_14062023009903', '0090016200_14062023009903']
Stack 32 with items: ['0090016200_14062023009903', '0090016200_14062023009903', '0090016200_14062023009903']
Stack 33 with items: ['0090016200_14062023009903', '0090016200_14062023009903', '0090016200_14062023009903']
Stack 34 with items: ['0090016200_14062023009903', '0090016200_14062023008701', '0090016200_14062023009903']
Stack 35 with items: ['0090016200_14062023008701', '0090016200_14062023008701', '0090016200_14062023008701']
Stack 36 with items: ['0090016200_14062023008636', '0090016200_14062023008636', '0090016200_14062023008636']
Stack 37 with items: ['0090016200_14062023008636', '0090016200_14062023007979', '0090016200_14062023006589']
Stack 38 with items: ['0090016200_14062023003809', '0090016200_14062023003809', '0090016200_14062023003809']
Stack 39 with items: ['0090016200_14062023003809', '0090016200_14062023003809', '0090016200_14062023003809']
Stack 40 with items: ['0090016200_14062023003809', '0090016200_14062023003647', '0090016200_14062023003647']
Stack 41 with items: ['0090016200_14062023020600', '0090016200_14062023018728']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023033121', '0090016200_14062023033121', '0090016200_14062023033121']
Stack 2 missing: ['0090016200_14062023028428', '0090016200_14062023026234', '0090016200_14062023028428']
Stack 3 missing: ['0090016200_14062023026234', '0090016200_14062023025799', '0090016200_14062023023770']
Stack 4 missing: ['0090016200_14062023021382', '0090016200_14062023018433', '0090016200_14062023021382']
Stack 5 missing: ['0090016200_14062023015556', '0090016200_14062023012602', '0090016200_14062023011904']
Stack 6 missing: ['0090016200_14062023011904', '0090016200_14062023007131', '0090016200_14062023011904']
Stack 7 missing: ['0090016200_14062023004883', '0090016200_14062023001575', '0090016200_14062023001575']
