dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P079581501
Min2DVol: 32.45417999999999 [m2]
Stack 0 with items: ['0091017300_28022023013472', '0091017300_28022023023674']
Stack 1 with items: ['0091017300_28022023000443', '0091017300_28022023020023']
Stack 2 with items: ['0091017300_28022023002745', '0091017300_28022023011717', '0091017300_28022023015381']
Stack 3 with items: ['0091017300_28022023022635', '0091017300_28022023022635', '0091017300_28022023022635']
Stack 4 with items: ['0091017300_28022023022635', '0091017300_28022023022635', '0091017300_28022023022635']
Stack 5 with items: ['0091017300_28022023022635', '0091017300_28022023022635', '0091017300_28022023022635']
Stack 6 with items: ['0091017300_28022023015998', '0091017300_28022023015998', '0091017300_28022023015998']
Stack 7 with items: ['0091017300_28022023015998', '0091017300_28022023015998', '0091017300_28022023015998']
Stack 8 with items: ['0091017300_28022023015998', '0091017300_28022023015998', '0091017300_28022023015998']
Stack 9 with items: ['0091017300_28022023012771', '0091017300_28022023012771', '0091017300_28022023012771']
Stack 10 with items: ['0091017300_28022023012771', '0091017300_28022023012771', '0091017300_28022023012771']
Stack 11 with items: ['0091017300_28022023012771', '0091017300_28022023012771', '0091017300_28022023012771']
Stack 12 with items: ['0091017300_28022023012771', '0091017300_28022023012771', '0091017300_28022023012771']
Stack 13 with items: ['0091017300_28022023012771', '0091017300_28022023004935', '0091017300_28022023012771']
Stack 14 with items: ['0091017300_28022023004935', '0091017300_28022023004935', '0091017300_28022023004935']
Stack 15 with items: ['0091017300_28022023004935', '0091017300_28022023002568', '0091017300_28022023004935']
Stack 16 with items: ['0091017300_28022023002568', '0091017300_28022023002568', '0091017300_28022023002568']
Stack 17 with items: ['0091017300_28022023016078', '0091017300_28022023016078', '0091017300_28022023016078']
Stack 18 with items: ['0091017300_28022023016078', '0091017300_28022023013629', '0091017300_28022023013629']
Stack 19 with items: ['0091017300_28022023016078', '0091017300_28022023016078', '0091017300_28022023016357']
Stack 20 with items: ['0091017300_28022023016357', '0091017300_28022023014952', '0091017300_28022023016357']
Stack 21 with items: ['0091017300_28022023016078', '0091017300_28022023016078', '0091017300_28022023016357']
Stack 22 with items: ['0091017300_28022023016078', '0091017300_28022023016078', '0091017300_28022023016078']
Stack 23 with items: ['0091017300_28022023016357', '0091017300_28022023016357', '0091017300_28022023016357']
Stack 24 with items: ['0091017300_28022023013629', '0091017300_28022023013629', '0091017300_28022023013629']
Stack 25 with items: ['0091017300_28022023016078', '0091017300_28022023016078', '0091017300_28022023016357']
Stack 26 with items: ['0091017300_28022023013629', '0091017300_28022023013629', '0091017300_28022023013629']
Stacks not packed:
Stack 8 missing: ['0091017300_28022023015998', '0091017300_28022023015998', '0091017300_28022023015998']
