dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P200038609
Min2DVol: 32.52 [m2]
Stack 0 with items: ['0090016200_14062023002094', '0090016200_14062023016982', '0090016200_14062023023384']
Stack 1 with items: ['0090016200_14062023035472', '0090016200_14062023028220']
Stack 2 with items: ['0090016200_14062023028220', '0090016200_14062023028220']
Stack 3 with items: ['0090016200_14062023028220', '0090016200_14062023028220']
Stack 4 with items: ['0090016200_14062023028220', '0090016200_14062023015241']
Stack 5 with items: ['0090016200_14062023015241', '0090016200_14062023015241']
Stack 6 with items: ['0090016200_14062023015241', '0090016200_14062023015241']
Stack 7 with items: ['0090016200_14062023015241', '0090016200_14062023015241']
Stack 8 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 9 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 10 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 11 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 12 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 13 with items: ['0090016200_14062023008487', '0090016200_14062023002872']
Stack 14 with items: ['0090016200_14062023002872', '0090016200_14062023002872']
Stack 15 with items: ['0090016200_14062023032051', '0090016200_14062023032051']
Stacks not packed:
Stack 3 missing: ['0090016200_14062023028220', '0090016200_14062023028220']
