dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P103203101
Min2DVol: 27.121199999999995 [m2]
Stack 0 with items: ['0090019100_27022023039622', '0090019100_27022023039622', '0090019100_27022023039622']
Stack 1 with items: ['0090019100_27022023039622', '0090019100_27022023039622', '0090019100_27022023039622']
Stack 2 with items: ['0090019100_27022023039622', '0090019100_27022023030449', '0090019100_27022023039622']
Stack 3 with items: ['0090019100_27022023030423', '0090019100_27022023017800', '0090019100_27022023030423']
Stack 4 with items: ['0090019100_27022023017800', '0090019100_27022023016023', '0090019100_27022023016023']
Stack 5 with items: ['0090019100_27022023016023', '0090019100_27022023016023', '0090019100_27022023016023']
Stack 6 with items: ['0090019100_27022023016023', '0090019100_27022023016023', '0090019100_27022023016023']
Stack 7 with items: ['0090019100_27022023015708', '0090019100_27022023015708', '0090019100_27022023015708']
Stack 8 with items: ['0090019100_27022023013363', '0090019100_27022023013363', '0090019100_27022023013363']
Stack 9 with items: ['0090019100_27022023013363', '0090019100_27022023013363', '0090019100_27022023013363']
Stack 10 with items: ['0090019100_27022023013363', '0090019100_27022023011043', '0090019100_27022023013363']
Stack 11 with items: ['0090019100_27022023011043', '0090019100_27022023011043', '0090019100_27022023011043']
Stack 12 with items: ['0090019100_27022023011043', '0090019100_27022023011043', '0090019100_27022023011043']
Stack 13 with items: ['0090019100_27022023011043', '0090019100_27022023009231', '0090019100_27022023008867']
Stack 14 with items: ['0090019100_27022023008867', '0090019100_27022023008867', '0090019100_27022023008867']
Stack 15 with items: ['0090019100_27022023008867', '0090019100_27022023008867', '0090019100_27022023008867']
Stack 16 with items: ['0090019100_27022023008867', '0090019100_27022023007976', '0090019100_27022023005646']
Stack 17 with items: ['0090019100_27022023005646', '0090019100_27022023005646', '0090019100_27022023005646']
Stack 18 with items: ['0090019100_27022023005646', '0090019100_27022023005646', '0090019100_27022023005646']
Stack 19 with items: ['0090019100_27022023005646', '0090019100_27022023003044', '0090019100_27022023003044']
Stack 20 with items: ['0090019100_27022023013978', '0090019100_27022023021580', '0090019100_27022023030837']
Stack 21 with items: ['0090019100_27022023029566', '0090019100_27022023029566']
Heuristic packed all stacks
