dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P315278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_26102022008967', '0090017000_26102022008411', '0090017000_26102022008967']
Stack 1 with items: ['0090017000_26102022008411', '0090017000_26102022008411', '0090017000_26102022008411']
Stack 2 with items: ['0090017000_26102022008411', '0090017000_26102022008411', '0090017000_26102022008411']
Stack 3 with items: ['0090017000_26102022008411', '0090017000_26102022008411', '0090017000_26102022008411']
Stack 4 with items: ['0090017000_26102022008411', '0090017000_26102022008411', '0090017000_26102022008411']
Stack 5 with items: ['0090017000_26102022008411', '0090017000_26102022008411', '0090017000_26102022008411']
Stack 6 with items: ['0090017000_26102022008411', '0090017000_26102022008411', '0090017000_26102022008411']
Stack 7 with items: ['0090017000_26102022008411', '0090017000_26102022008411', '0090017000_26102022008411']
Stack 8 with items: ['0090017000_26102022008411', '0090017000_26102022008411', '0090017000_26102022008411']
Stack 9 with items: ['0090017000_26102022008411', '0090017000_26102022008411', '0090017000_26102022008411']
Stack 10 with items: ['0090017000_26102022007455', '0090017000_26102022006448', '0090017000_26102022006448']
Stack 11 with items: ['0090017000_26102022006448', '0090017000_26102022006448', '0090017000_26102022006448']
Stack 12 with items: ['0090017000_26102022006448', '0090017000_26102022006448', '0090017000_26102022006448']
Stack 13 with items: ['0090017000_26102022006448', '0090017000_26102022006448', '0090017000_26102022006448']
Stack 14 with items: ['0090017000_26102022006448', '0090017000_26102022006448', '0090017000_26102022006448']
Stack 15 with items: ['0090017000_26102022006448', '0090017000_26102022006448', '0090017000_26102022006448']
Stack 16 with items: ['0090017000_26102022006448', '0090017000_26102022006448', '0090017000_26102022006448']
Stack 17 with items: ['0090017000_26102022005173', '0090017000_26102022005173', '0090017000_26102022005173']
Stack 18 with items: ['0090017000_26102022005173', '0090017000_26102022003729', '0090017000_26102022005173']
Stack 19 with items: ['0090017000_26102022003729', '0090017000_26102022001829', '0090017000_26102022001829']
Stack 20 with items: ['0090017000_26102022001829', '0090017000_26102022001829', '0090017000_26102022001829']
Stack 21 with items: ['0090017000_26102022001829', '0090017000_26102022001829', '0090017000_26102022001829']
Stack 22 with items: ['0090017000_26102022001829', '0090017000_26102022001829', '0090017000_26102022001829']
Stack 23 with items: ['0090017000_26102022001829', '0090017000_26102022001829', '0090017000_26102022001829']
Stack 24 with items: ['0090017000_26102022001829', '0090017000_26102022000573', '0090017000_26102022000573']
Stack 25 with items: ['0090017000_26102022000573', '0090017000_26102022000410', '0090017000_26102022000573']
Heuristic packed all stacks
