dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P102383101
Min2DVol: 22.464000000000002 [m2]
Stack 0 with items: ['0090038300_28022023011092', '0090038300_28022023011092']
Stack 1 with items: ['0090038300_28022023011092', '0090038300_28022023011092']
Stack 2 with items: ['0090038300_28022023011092', '0090038300_28022023011092']
Stack 3 with items: ['0090038300_28022023011092', '0090038300_28022023011092']
Stack 4 with items: ['0090038300_28022023011092', '0090038300_28022023011092']
Stack 5 with items: ['0090038300_28022023011092', '0090038300_28022023011092']
Stack 6 with items: ['0090038300_28022023011092', '0090038300_28022023011092']
Stack 7 with items: ['0090038300_28022023004951', '0090038300_28022023004951']
Stack 8 with items: ['0090038300_28022023004951', '0090038300_28022023004951']
Stack 9 with items: ['0090038300_28022023004951', '0090038300_28022023004951']
Stack 10 with items: ['0090038300_28022023004951', '0090038300_28022023004951']
Stack 11 with items: ['0090038300_28022023004951', '0090038300_28022023004951']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023004951', '0090038300_28022023004951']
Stack 9 missing: ['0090038300_28022023004951', '0090038300_28022023004951']
Stack 10 missing: ['0090038300_28022023004951', '0090038300_28022023004951']
Stack 11 missing: ['0090038300_28022023004951', '0090038300_28022023004951']
