dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P311883703
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_26102022012468', '0090016800_26102022012468', '0090016800_26102022012468']
Stack 1 with items: ['0090016800_26102022007806', '0090016800_26102022007697', '0090016800_26102022007697']
Stack 2 with items: ['0090016800_26102022007697', '0090016800_26102022003466', '0090016800_26102022007697']
Stack 3 with items: ['0090016800_26102022003466', '0090016800_26102022003466', '0090016800_26102022003466']
Stack 4 with items: ['0090016800_26102022002548', '0090016800_26102022000368']
Stack 5 with items: ['0090016800_26102022006132', '0090016800_26102022006132', '0090016800_26102022006132']
Stack 6 with items: ['0090016800_26102022013735', '0090016800_26102022013735', '0090016800_26102022013735']
Stack 7 with items: ['0090016800_26102022006132', '0090016800_26102022006132', '0090016800_26102022006132']
Stack 8 with items: ['0090016800_26102022013735', '0090016800_26102022013735', '0090016800_26102022013735']
Stack 9 with items: ['0090016800_26102022013735', '0090016800_26102022013735', '0090016800_26102022013735']
Stack 10 with items: ['0090016800_26102022013735', '0090016800_26102022013735', '0090016800_26102022013735']
Stack 11 with items: ['0090016800_26102022013735', '0090016800_26102022013735', '0090016800_26102022013735']
Stack 12 with items: ['0090016800_26102022010953', '0090016800_26102022006132', '0090016800_26102022006132']
Stack 13 with items: ['0090016800_26102022006132', '0090016800_26102022006132', '0090016800_26102022006132']
Stack 14 with items: ['0090016800_26102022006132', '0090016800_26102022006132', '0090016800_26102022006132']
Stack 15 with items: ['0090016800_26102022006132', '0090016800_26102022006132', '0090016800_26102022006132']
Stack 16 with items: ['0090016800_26102022006132', '0090016800_26102022006132', '0090016800_26102022006132']
Stack 17 with items: ['0090016800_26102022013735', '0090016800_26102022013735', '0090016800_26102022013735']
Stack 18 with items: ['0090016800_26102022006132', '0090016800_26102022006132', '0090016800_26102022006132']
Stack 19 with items: ['0090016800_26102022013735', '0090016800_26102022006132', '0090016800_26102022006132']
Heuristic packed all stacks
