dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P185420407
Min2DVol: 26.013999999999992 [m2]
Stack 0 with items: ['0090017000_14062023000681', '0090017000_14062023001798', '0090017000_14062023001798']
Stack 1 with items: ['0090017000_14062023039938', '0090017000_14062023001798', '0090017000_14062023001798']
Stack 2 with items: ['0090017000_14062023000681', '0090017000_14062023000681', '0090017000_14062023000681']
Stack 3 with items: ['0090017000_14062023000681', '0090017000_14062023000681', '0090017000_14062023000681']
Stack 4 with items: ['0090017000_14062023039938', '0090017000_14062023000681', '0090017000_14062023039938']
Stack 5 with items: ['0090017000_14062023039938', '0090017000_14062023000681', '0090017000_14062023039938']
Stack 6 with items: ['0090017000_14062023000681', '0090017000_14062023000681', '0090017000_14062023000681']
Stack 7 with items: ['0090017000_14062023000681', '0090017000_14062023001798', '0090017000_14062023001798']
Stack 8 with items: ['0090017000_14062023001798', '0090017000_14062023000681', '0090017000_14062023000681']
Stack 9 with items: ['0090017000_14062023001798', '0090017000_14062023000681', '0090017000_14062023000681']
Stack 10 with items: ['0090017000_14062023000681', '0090017000_14062023001798', '0090017000_14062023039938']
Stack 11 with items: ['0090017000_14062023000681', '0090017000_14062023000681', '0090017000_14062023000681']
Stack 12 with items: ['0090017000_14062023000681', '0090017000_14062023039938', '0090017000_14062023039938']
Stack 13 with items: ['0090017000_14062023040990', '0090017000_14062023034998', '0090017000_14062023034670']
Stack 14 with items: ['0090017000_14062023029044', '0090017000_14062023029044', '0090017000_14062023029044']
Stack 15 with items: ['0090017000_14062023029044', '0090017000_14062023029044', '0090017000_14062023029044']
Stack 16 with items: ['0090017000_14062023019577', '0090017000_14062023019577', '0090017000_14062023019577']
Stack 17 with items: ['0090017000_14062023019577', '0090017000_14062023018175', '0090017000_14062023014251']
Stack 18 with items: ['0090017000_14062023014251', '0090017000_14062023014251', '0090017000_14062023014251']
Stack 19 with items: ['0090017000_14062023014251', '0090017000_14062023011241', '0090017000_14062023008002']
Stack 20 with items: ['0090017000_14062023012736', '0090017000_14062023012736', '0090017000_14062023012736']
Stack 21 with items: ['0090017000_14062023012736', '0090017000_14062023012736', '0090017000_14062023012736']
Stack 22 with items: ['0090017000_14062023008002', '0090017000_14062023004649', '0090017000_14062023004282']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023000681', '0090017000_14062023001798', '0090017000_14062023001798']
Stack 7 missing: ['0090017000_14062023000681', '0090017000_14062023001798', '0090017000_14062023001798']
Stack 8 missing: ['0090017000_14062023001798', '0090017000_14062023000681', '0090017000_14062023000681']
