dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P072038603
Min2DVol: 24.74999999999999 [m2]
Stack 0 with items: ['0090016200_28022023033004', '0090016200_28022023033004']
Stack 1 with items: ['0090016200_28022023033004', '0090016200_28022023033004']
Stack 2 with items: ['0090016200_28022023033004', '0090016200_28022023033004']
Stack 3 with items: ['0090016200_28022023033004', '0090016200_28022023033004']
Stack 4 with items: ['0090016200_28022023033004', '0090016200_28022023033004']
Stack 5 with items: ['0090016200_28022023033004', '0090016200_28022023033004']
Stack 6 with items: ['0090016200_28022023033004', '0090016200_28022023033004']
Stack 7 with items: ['0090016200_28022023033004', '0090016200_28022023033004']
Stack 8 with items: ['0090016200_28022023033004', '0090016200_28022023033004']
Stack 9 with items: ['0090016200_28022023033004', '0090016200_28022023033004']
Stack 10 with items: ['0090016200_28022023033004', '0090016200_28022023033004']
Stack 11 with items: ['0090016200_28022023028220', '0090016200_28022023028220']
Stack 12 with items: ['0090016200_28022023028220', '0090016200_28022023028220']
Stack 13 with items: ['0090016200_28022023028220', '0090016200_28022023028220']
Stack 14 with items: ['0090016200_28022023028220', '0090016200_28022023028220']
Stack 15 with items: ['0090016200_28022023028220', '0090016200_28022023028220']
Stack 16 with items: ['0090016200_28022023028220', '0090016200_28022023028220']
Stack 17 with items: ['0090016200_28022023001981', '0090016200_28022023001147']
Stack 18 with items: ['0090016200_28022023001147', '0090016200_28022023001147']
Stack 19 with items: ['0090016200_28022023001147', '0090016200_28022023001147']
Stack 20 with items: ['0090016200_28022023001147', '0090016200_28022023001147']
Stack 21 with items: ['0090016200_28022023001147', '0090016200_28022023001147']
Stack 22 with items: ['0090016200_28022023001147', '0090016200_28022023001147']
Stack 23 with items: ['0090016200_28022023001147', '0090016200_28022023001147']
Stack 24 with items: ['0090016200_28022023001147']
Stacks not packed:
Stack 2 missing: ['0090016200_28022023033004', '0090016200_28022023033004']
Stack 3 missing: ['0090016200_28022023033004', '0090016200_28022023033004']
Stack 4 missing: ['0090016200_28022023033004', '0090016200_28022023033004']
Stack 5 missing: ['0090016200_28022023033004', '0090016200_28022023033004']
Stack 6 missing: ['0090016200_28022023033004', '0090016200_28022023033004']
Stack 7 missing: ['0090016200_28022023033004', '0090016200_28022023033004']
Stack 8 missing: ['0090016200_28022023033004', '0090016200_28022023033004']
Stack 9 missing: ['0090016200_28022023033004', '0090016200_28022023033004']
Stack 10 missing: ['0090016200_28022023033004', '0090016200_28022023033004']
