dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P208167101
Min2DVol: 33.81300000000001 [m2]
Stack 0 with items: ['0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925']
Stack 1 with items: ['0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925']
Stack 2 with items: ['0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925']
Stack 3 with items: ['0090016900_14062023041925', '0090016900_14062023039013', '0090016900_14062023039013', '0090016900_14062023041925']
Stack 4 with items: ['0090016900_14062023039013', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023039013']
Stack 5 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 6 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 7 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 8 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 9 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 10 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 11 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 12 with items: ['0090016900_14062023033218', '0090016900_14062023018544', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 13 with items: ['0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544']
Stack 14 with items: ['0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544']
Stack 15 with items: ['0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544']
Stack 16 with items: ['0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023033218', '0090016900_14062023018544', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 13 missing: ['0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544']
Stack 14 missing: ['0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544']
Stack 15 missing: ['0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544']
Stack 16 missing: ['0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544']
