dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P207390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_08062023025249', '0090038200_08062023021540', '0090038200_08062023025249', '0090038200_08062023025249']
Stack 1 with items: ['0090038200_08062023021540', '0090038200_08062023018481', '0090038200_08062023018481', '0090038200_08062023021540']
Stack 2 with items: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 3 with items: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 4 with items: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 5 with items: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 6 with items: ['0090038200_08062023008467', '0090038200_08062023007423', '0090038200_08062023007423', '0090038200_08062023008467']
Stack 7 with items: ['0090038200_08062023007423', '0090038200_08062023007423', '0090038200_08062023007423', '0090038200_08062023007423']
Stack 8 with items: ['0090038200_08062023007423', '0090038200_08062023007423', '0090038200_08062023007423', '0090038200_08062023007423']
Stack 9 with items: ['0090038200_08062023007423', '0090038200_08062023004594', '0090038200_08062023007423', '0090038200_08062023007423']
Stack 10 with items: ['0090038200_08062023004594', '0090038200_08062023004594', '0090038200_08062023004594', '0090038200_08062023004594']
Heuristic packed all stacks
