dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194065905
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 1 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 2 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 3 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 4 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 5 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 6 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 7 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 8 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 9 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 10 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 11 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 12 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 13 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 14 with items: ['0090016900_08062023027459', '0090016900_08062023027459', '0090016900_08062023027459']
Stack 15 with items: ['0090016900_08062023027459', '0090016900_08062023027459', '0090016900_08062023027459']
Stack 16 with items: ['0090016900_08062023027459', '0090016900_08062023027459', '0090016900_08062023027459']
Stacks not packed:
Stack 16 missing: ['0090016900_08062023027459', '0090016900_08062023027459', '0090016900_08062023027459']
