dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P069385325
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023029872', '0090038300_28022023029872', '0090038300_28022023029872']
Stack 1 with items: ['0090038300_28022023029872', '0090038300_28022023029872', '0090038300_28022023029872']
Stack 2 with items: ['0090038300_28022023029872', '0090038300_28022023029872', '0090038300_28022023029872']
Stack 3 with items: ['0090038300_28022023029872', '0090038300_28022023029872', '0090038300_28022023029872']
Stack 4 with items: ['0090038300_28022023026434', '0090038300_28022023018493', '0090038300_28022023018493']
Stack 5 with items: ['0090038300_28022023018493', '0090038300_28022023018493', '0090038300_28022023018493']
Stack 6 with items: ['0090038300_28022023018493', '0090038300_28022023018493', '0090038300_28022023018493']
Stack 7 with items: ['0090038300_28022023018493', '0090038300_28022023018493', '0090038300_28022023018493']
Stack 8 with items: ['0090038300_28022023018493', '0090038300_28022023009824', '0090038300_28022023018493']
Stack 9 with items: ['0090038300_28022023009824', '0090038300_28022023009824', '0090038300_28022023009824']
Stack 10 with items: ['0090038300_28022023009824', '0090038300_28022023009824', '0090038300_28022023009824']
Stack 11 with items: ['0090038300_28022023009824', '0090038300_28022023009824', '0090038300_28022023009824']
Stack 12 with items: ['0090038300_28022023009824', '0090038300_28022023009824', '0090038300_28022023009824']
Stack 13 with items: ['0090038300_28022023009824', '0090038300_28022023009824', '0090038300_28022023009824']
Stack 14 with items: ['0090038300_28022023009824', '0090038300_28022023009824', '0090038300_28022023009824']
Stack 15 with items: ['0090038300_28022023009824', '0090038300_28022023009824', '0090038300_28022023009824']
Heuristic packed all stacks
