dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P339362301
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_26102022000080', '0090038300_26102022000080', '0090038300_26102022008301']
Stack 1 with items: ['0090038300_26102022011993', '0090038300_26102022010842']
Stack 2 with items: ['0090038300_26102022010842', '0090038300_26102022010842']
Stack 3 with items: ['0090038300_26102022010842', '0090038300_26102022010842']
Stack 4 with items: ['0090038300_26102022010842', '0090038300_26102022010842']
Stack 5 with items: ['0090038300_26102022010842', '0090038300_26102022010842']
Stack 6 with items: ['0090038300_26102022010842', '0090038300_26102022010842']
Stack 7 with items: ['0090038300_26102022010842', '0090038300_26102022008813']
Stack 8 with items: ['0090038300_26102022008575', '0090038300_26102022008575']
Stack 9 with items: ['0090038300_26102022008575', '0090038300_26102022008575']
Stack 10 with items: ['0090038300_26102022008575', '0090038300_26102022008575']
Stack 11 with items: ['0090038300_26102022008575', '0090038300_26102022008575']
Stack 12 with items: ['0090038300_26102022008574', '0090038300_26102022008574']
Stack 13 with items: ['0090038300_26102022008574', '0090038300_26102022008574']
Stack 14 with items: ['0090038300_26102022008574', '0090038300_26102022006365']
Stack 15 with items: ['0090038300_26102022006365', '0090038300_26102022006365']
Stack 16 with items: ['0090038300_26102022003146', '0090038300_26102022003146']
Stack 17 with items: ['0090038300_26102022003146', '0090038300_26102022003146']
Stack 18 with items: ['0090038300_26102022003146', '0090038300_26102022001492']
Stack 19 with items: ['0090038300_26102022001229', '0090038300_26102022001229']
Stack 20 with items: ['0090038300_26102022001101', '0090038300_26102022000736']
Stack 21 with items: ['0090038300_26102022000368', '0090038300_26102022000254']
Stack 22 with items: ['0090038300_26102022000254', '0090038300_26102022000254']
Stack 23 with items: ['0090038300_26102022000254', '0090038300_26102022000254']
Stack 24 with items: ['0090038300_26102022000254', '0090038300_26102022000254']
Stack 25 with items: ['0090038300_26102022000254', '0090038300_26102022000254']
Stack 26 with items: ['0090038300_26102022000254', '0090038300_26102022000254']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022000080', '0090038300_26102022000080', '0090038300_26102022008301']
