dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P171151101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090017100_08062023023173', '0090017100_08062023023173', '0090017100_08062023023173', '0090017100_08062023023173']
Stack 1 with items: ['0090017100_08062023023173', '0090017100_08062023023173', '0090017100_08062023023173', '0090017100_08062023023173']
Stack 2 with items: ['0090017100_08062023023173', '0090017100_08062023023173', '0090017100_08062023023173', '0090017100_08062023023173']
Stack 3 with items: ['0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524']
Stack 4 with items: ['0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524']
Stack 5 with items: ['0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524']
Stack 6 with items: ['0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524']
Stack 7 with items: ['0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524']
Stack 8 with items: ['0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524']
Stack 9 with items: ['0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524']
Stack 10 with items: ['0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524']
Stack 11 with items: ['0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524']
Stack 12 with items: ['0090017100_08062023021524', '0090017100_08062023011913', '0090017100_08062023021524', '0090017100_08062023021524']
Stacks not packed:
Stack 12 missing: ['0090017100_08062023021524', '0090017100_08062023011913', '0090017100_08062023021524', '0090017100_08062023021524']
