dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P093500401
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_28022023004768', '0091017700_28022023004636', '0091017700_28022023004636']
Stack 1 with items: ['0091017700_28022023004636', '0091017700_28022023004636', '0091017700_28022023004636']
Stack 2 with items: ['0091017700_28022023004636', '0091017700_28022023004634', '0091017700_28022023004634']
Stack 3 with items: ['0091017700_28022023004634', '0091017700_28022023004634', '0091017700_28022023004634']
Stack 4 with items: ['0091017700_28022023004634', '0091017700_28022023004634', '0091017700_28022023004634']
Stack 5 with items: ['0091017700_28022023004634', '0091017700_28022023004084', '0091017700_28022023004634']
Stack 6 with items: ['0091017700_28022023004084', '0091017700_28022023003268', '0091017700_28022023002453']
Stack 7 with items: ['0091017700_28022023001167', '0091017700_28022023001167']
Stack 8 with items: ['0091017700_28022023001192', '0091017700_28022023001192', '0091017700_28022023003372']
Stack 9 with items: ['0091017700_28022023001192', '0091017700_28022023003372', '0091017700_28022023003372']
Stack 10 with items: ['0091017700_28022023001192', '0091017700_28022023003372', '0091017700_28022023003372']
Stack 11 with items: ['0091017700_28022023001192', '0091017700_28022023001192', '0091017700_28022023001192']
Stack 12 with items: ['0091017700_28022023001192', '0091017700_28022023003372', '0091017700_28022023003372']
Stack 13 with items: ['0091017700_28022023001192', '0091017700_28022023001192', '0091017700_28022023001192']
Stack 14 with items: ['0091017700_28022023001192', '0091017700_28022023001192', '0091017700_28022023001192']
Stack 15 with items: ['0091017700_28022023001192', '0091017700_28022023001192', '0091017700_28022023001192']
Stack 16 with items: ['0091017700_28022023001192', '0091017700_28022023001192', '0091017700_28022023001192']
Stack 17 with items: ['0091017700_28022023003372', '0091017700_28022023003372', '0091017700_28022023003372']
Stack 18 with items: ['0091017700_28022023003372', '0091017700_28022023003372', '0091017700_28022023003372']
Stack 19 with items: ['0091017700_28022023003372', '0091017700_28022023003372', '0091017700_28022023003372']
Stack 20 with items: ['0091017700_28022023003372', '0091017700_28022023003372', '0091017700_28022023003372']
Stack 21 with items: ['0091017700_28022023003372', '0091017700_28022023003372', '0091017700_28022023003372']
Stack 22 with items: ['0091017700_28022023005334', '0091017700_28022023005334', '0091017700_28022023005334']
Stack 23 with items: ['0091017700_28022023003372', '0091017700_28022023003372', '0091017700_28022023003372']
Stack 24 with items: ['0091017700_28022023003372', '0091017700_28022023003372', '0091017700_28022023003372']
Stack 25 with items: ['0091017700_28022023003372', '0091017700_28022023001192', '0091017700_28022023003372']
Stack 26 with items: ['0091017700_28022023001192', '0091017700_28022023001192', '0091017700_28022023001192']
Stacks not packed:
Stack 6 missing: ['0091017700_28022023004084', '0091017700_28022023003268', '0091017700_28022023002453']
