dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206161401
Min2DVol: 34.122 [m2]
Stack 0 with items: ['0090016900_14062023034519', '0090016900_14062023034519', '0090016900_14062023034519']
Stack 1 with items: ['0090016900_14062023019577', '0090016900_14062023016756', '0090016900_14062023016756']
Stack 2 with items: ['0090016900_14062023016756', '0090016900_14062023016756', '0090016900_14062023016756']
Stack 3 with items: ['0090016900_14062023016756', '0090016900_14062023014690', '0090016900_14062023014690']
Stack 4 with items: ['0090016900_14062023014690', '0090016900_14062023014282', '0090016900_14062023014690']
Stack 5 with items: ['0090016900_14062023014282', '0090016900_14062023014282', '0090016900_14062023014282']
Stack 6 with items: ['0090016900_14062023014282', '0090016900_14062023008331', '0090016900_14062023008331']
Stack 7 with items: ['0090016900_14062023006740', '0090016900_14062023006740', '0090016900_14062023006740']
Stack 8 with items: ['0090016900_14062023006740', '0090016900_14062023006740', '0090016900_14062023006740']
Stack 9 with items: ['0090016900_14062023006740', '0090016900_14062023006740', '0090016900_14062023006740']
Stack 10 with items: ['0090016900_14062023006740', '0090016900_14062023002400', '0090016900_14062023006740']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023014282', '0090016900_14062023014282', '0090016900_14062023014282']
Stack 6 missing: ['0090016900_14062023014282', '0090016900_14062023008331', '0090016900_14062023008331']
Stack 7 missing: ['0090016900_14062023006740', '0090016900_14062023006740', '0090016900_14062023006740']
Stack 8 missing: ['0090016900_14062023006740', '0090016900_14062023006740', '0090016900_14062023006740']
Stack 9 missing: ['0090016900_14062023006740', '0090016900_14062023006740', '0090016900_14062023006740']
Stack 10 missing: ['0090016900_14062023006740', '0090016900_14062023002400', '0090016900_14062023006740']
