dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P178549007
Min2DVol: 27.840000000000007 [m2]
Stack 0 with items: ['0091017600_08062023001634', '0091017600_08062023001634', '0091017600_08062023001634']
Stack 1 with items: ['0091017600_08062023001735', '0091017600_08062023001735', '0091017600_08062023001735', '0091017600_08062023001735']
Stack 2 with items: ['0091017600_08062023001735', '0091017600_08062023001735', '0091017600_08062023001735', '0091017600_08062023001735']
Stack 3 with items: ['0091017600_08062023001735', '0091017600_08062023000675', '0091017600_08062023000675', '0091017600_08062023000675']
Stack 4 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 5 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 6 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 7 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 8 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 9 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 10 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 11 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 12 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 13 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 14 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 15 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 16 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 17 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Heuristic packed all stacks
