dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P198395307
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090038200_08062023010269', '0090038200_08062023010269', '0090038200_08062023010269']
Stack 1 with items: ['0090038200_08062023010269', '0090038200_08062023000812', '0090038200_08062023000812']
Stack 2 with items: ['0090038200_08062023010269', '0090038200_08062023010269', '0090038200_08062023010269']
Stack 3 with items: ['0090038200_08062023023816', '0090038200_08062023023346', '0090038200_08062023023816']
Stack 4 with items: ['0090038200_08062023023346', '0090038200_08062023023346', '0090038200_08062023023346']
Stack 5 with items: ['0090038200_08062023023346', '0090038200_08062023023346', '0090038200_08062023023346']
Stack 6 with items: ['0090038200_08062023023346', '0090038200_08062023022186', '0090038200_08062023017977']
Stack 7 with items: ['0090038200_08062023017977', '0090038200_08062023015544', '0090038200_08062023017977']
Stack 8 with items: ['0090038200_08062023011066', '0090038200_08062023011066', '0090038200_08062023011066']
Stack 9 with items: ['0090038200_08062023011066', '0090038200_08062023011066', '0090038200_08062023011066']
Stack 10 with items: ['0090038200_08062023011066', '0090038200_08062023001128', '0090038200_08062023011066']
Stack 11 with items: ['0090038200_08062023001128', '0090038200_08062023001081', '0090038200_08062023001128']
Stack 12 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 13 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 14 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 15 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 16 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 17 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stacks not packed:
Stack 2 missing: ['0090038200_08062023010269', '0090038200_08062023010269', '0090038200_08062023010269']
