dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P177033901
Min2DVol: 30.60000000000002 [m2]
Stack 0 with items: ['0090016200_14062023026276', '0090016200_14062023017100', '0090016200_14062023026276']
Stack 1 with items: ['0090016200_14062023015473', '0090016200_14062023029973', '0090016200_14062023029973']
Stack 2 with items: ['0090016200_14062023000321', '0090016200_14062023025688', '0090016200_14062023025688']
Stack 3 with items: ['0090016200_14062023017749', '0090016200_14062023022358', '0090016200_14062023030707']
Stack 4 with items: ['0090016200_14062023034227', '0090016200_14062023027359', '0090016200_14062023018410']
Stack 5 with items: ['0090016200_14062023004530', '0090016200_14062023027762', '0090016200_14062023030631']
Stack 6 with items: ['0090016200_14062023007250', '0090016200_14062023007250', '0090016200_14062023007250']
Stack 7 with items: ['0090016200_14062023004530', '0090016200_14062023004530', '0090016200_14062023005166']
Stack 8 with items: ['0090016200_14062023028932', '0090016200_14062023027762', '0090016200_14062023030631']
Stack 9 with items: ['0090016200_14062023035078', '0090016200_14062023035078', '0090016200_14062023035078']
Stack 10 with items: ['0090016200_14062023035078', '0090016200_14062023034288', '0090016200_14062023034288']
Stack 11 with items: ['0090016200_14062023034288', '0090016200_14062023034288', '0090016200_14062023034288']
Stack 12 with items: ['0090016200_14062023034288', '0090016200_14062023034288', '0090016200_14062023034288']
Stack 13 with items: ['0090016200_14062023034288', '0090016200_14062023034288', '0090016200_14062023034288']
Stack 14 with items: ['0090016200_14062023034288', '0090016200_14062023034288', '0090016200_14062023034288']
Stack 15 with items: ['0090016200_14062023032643', '0090016200_14062023032643', '0090016200_14062023032643']
Stack 16 with items: ['0090016200_14062023032643', '0090016200_14062023032643', '0090016200_14062023032643']
Stack 17 with items: ['0090016200_14062023032643', '0090016200_14062023032643', '0090016200_14062023032643']
Stack 18 with items: ['0090016200_14062023032643', '0090016200_14062023032643', '0090016200_14062023032643']
Stack 19 with items: ['0090016200_14062023032643', '0090016200_14062023031074', '0090016200_14062023032643']
Stack 20 with items: ['0090016200_14062023031074', '0090016200_14062023020198', '0090016200_14062023020198']
Stack 21 with items: ['0090016200_14062023020198', '0090016200_14062023020198', '0090016200_14062023020198']
Stack 22 with items: ['0090016200_14062023020198', '0090016200_14062023020198', '0090016200_14062023020198']
Stack 23 with items: ['0090016200_14062023019593', '0090016200_14062023019593', '0090016200_14062023019593']
Stack 24 with items: ['0090016200_14062023013959', '0090016200_14062023007517', '0090016200_14062023013959']
Stack 25 with items: ['0090016200_14062023007517', '0090016200_14062023007517', '0090016200_14062023007517']
Stack 26 with items: ['0090016200_14062023007517', '0090016200_14062023007517', '0090016200_14062023007517']
Stack 27 with items: ['0090016200_14062023021826', '0090016200_14062023021826', '0090016200_14062023027951']
Stack 28 with items: ['0090016200_14062023022877', '0090016200_14062023022877', '0090016200_14062023028794', '0090016200_14062023028794']
Stack 29 with items: ['0090016200_14062023028794', '0090016200_14062023028794', '0090016200_14062023028794', '0090016200_14062023028794']
Stack 30 with items: ['0090016200_14062023022877', '0090016200_14062023029488', '0090016200_14062023029488', '0090016200_14062023029488']
Stack 31 with items: ['0090016200_14062023028794', '0090016200_14062023028794', '0090016200_14062023028794', '0090016200_14062023028794']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023026276', '0090016200_14062023017100', '0090016200_14062023026276']
Stack 1 missing: ['0090016200_14062023015473', '0090016200_14062023029973', '0090016200_14062023029973']
Stack 2 missing: ['0090016200_14062023000321', '0090016200_14062023025688', '0090016200_14062023025688']
Stack 3 missing: ['0090016200_14062023017749', '0090016200_14062023022358', '0090016200_14062023030707']
Stack 4 missing: ['0090016200_14062023034227', '0090016200_14062023027359', '0090016200_14062023018410']
Stack 5 missing: ['0090016200_14062023004530', '0090016200_14062023027762', '0090016200_14062023030631']
Stack 6 missing: ['0090016200_14062023007250', '0090016200_14062023007250', '0090016200_14062023007250']
Stack 7 missing: ['0090016200_14062023004530', '0090016200_14062023004530', '0090016200_14062023005166']
Stack 8 missing: ['0090016200_14062023028932', '0090016200_14062023027762', '0090016200_14062023030631']
Stack 9 missing: ['0090016200_14062023035078', '0090016200_14062023035078', '0090016200_14062023035078']
Stack 10 missing: ['0090016200_14062023035078', '0090016200_14062023034288', '0090016200_14062023034288']
Stack 19 missing: ['0090016200_14062023032643', '0090016200_14062023031074', '0090016200_14062023032643']
Stack 20 missing: ['0090016200_14062023031074', '0090016200_14062023020198', '0090016200_14062023020198']
Stack 21 missing: ['0090016200_14062023020198', '0090016200_14062023020198', '0090016200_14062023020198']
Stack 22 missing: ['0090016200_14062023020198', '0090016200_14062023020198', '0090016200_14062023020198']
Stack 23 missing: ['0090016200_14062023019593', '0090016200_14062023019593', '0090016200_14062023019593']
Stack 24 missing: ['0090016200_14062023013959', '0090016200_14062023007517', '0090016200_14062023013959']
