dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P116227301
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090019100_27022023035621', '0090019100_27022023035621']
Stack 1 with items: ['0090019100_27022023035621', '0090019100_27022023035621']
Stack 2 with items: ['0090019100_27022023035346', '0090019100_27022023035346']
Stack 3 with items: ['0090019100_27022023035346', '0090019100_27022023035346']
Stack 4 with items: ['0090019100_27022023035346', '0090019100_27022023035346']
Stack 5 with items: ['0090019100_27022023016387', '0090019100_27022023016387']
Stack 6 with items: ['0090019100_27022023016387', '0090019100_27022023016387']
Stack 7 with items: ['0090019100_27022023016387', '0090019100_27022023014487']
Stack 8 with items: ['0090019100_27022023014487', '0090019100_27022023014487']
Stack 9 with items: ['0090019100_27022023014487', '0090019100_27022023014487']
Stack 10 with items: ['0090019100_27022023014487', '0090019100_27022023014487']
Heuristic packed all stacks
