dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P103273405
Min2DVol: 29.91660000000001 [m2]
Stack 0 with items: ['0090017000_28022023005616', '0090017000_28022023005616']
Stack 1 with items: ['0090017000_28022023005616', '0090017000_28022023005616']
Stack 2 with items: ['0090017000_28022023005616', '0090017000_28022023005616']
Stack 3 with items: ['0090017000_28022023005616', '0090017000_28022023005616']
Stack 4 with items: ['0090017000_28022023005616', '0090017000_28022023005616']
Stack 5 with items: ['0090017000_28022023005616', '0090017000_28022023005616']
Stack 6 with items: ['0090017000_28022023005616', '0090017000_28022023005616']
Stack 7 with items: ['0090017000_28022023005616', '0090017000_28022023005616']
Stack 8 with items: ['0090017000_28022023003802', '0090017000_28022023005616']
Stack 9 with items: ['0090017000_28022023003802', '0090017000_28022023003802']
Stack 10 with items: ['0090017000_28022023003802', '0090017000_28022023003802']
Stack 11 with items: ['0090017000_28022023003802', '0090017000_28022023003802']
Stack 12 with items: ['0090017000_28022023003802', '0090017000_28022023003802']
Stack 13 with items: ['0090017000_28022023003802', '0090017000_28022023003802']
Stack 14 with items: ['0090017000_28022023009360', '0090017000_28022023007908']
Heuristic packed all stacks
