dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191064009
Min2DVol: 31.826399999999992 [m2]
Stack 0 with items: ['0090016900_14062023044606', '0090016900_14062023044606']
Stack 1 with items: ['0090016900_14062023044606', '0090016900_14062023044606']
Stack 2 with items: ['0090016900_14062023044606', '0090016900_14062023044606']
Stack 3 with items: ['0090016900_14062023026359', '0090016900_14062023026359']
Stack 4 with items: ['0090016900_14062023011191', '0090016900_14062023011191']
Stack 5 with items: ['0090016900_14062023011191', '0090016900_14062023011191']
Stack 6 with items: ['0090016900_14062023011191', '0090016900_14062023011191']
Stack 7 with items: ['0090016900_14062023011191', '0090016900_14062023011191']
Stack 8 with items: ['0090016900_14062023011191', '0090016900_14062023011191']
Stack 9 with items: ['0090016900_14062023011191', '0090016900_14062023011191']
Stack 10 with items: ['0090016900_14062023011191', '0090016900_14062023011191']
Stack 11 with items: ['0090016900_14062023011191', '0090016900_14062023011191']
Stack 12 with items: ['0090016900_14062023011191', '0090016900_14062023011191']
Stack 13 with items: ['0090016900_14062023011191', '0090016900_14062023011191']
Stack 14 with items: ['0090016900_14062023011191', '0090016900_14062023011191']
Stack 15 with items: ['0090016900_14062023011191', '0090016900_14062023011191']
Stack 16 with items: ['0090016900_14062023011191', '0090016900_14062023000856']
Stack 17 with items: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 18 with items: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 19 with items: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 20 with items: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 21 with items: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 22 with items: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 23 with items: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 24 with items: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 25 with items: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 26 with items: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 27 with items: ['0090016900_14062023017541', '0090016900_14062023037888']
Stack 28 with items: ['0090016900_14062023005401', '0090016900_14062023034813']
Stack 29 with items: ['0090016900_14062023013129', '0090016900_14062023030919']
Stack 30 with items: ['0090016900_14062023017952', '0090016900_14062023024451']
Stack 31 with items: ['0090016900_14062023017444']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023011191', '0090016900_14062023011191']
Stack 6 missing: ['0090016900_14062023011191', '0090016900_14062023011191']
Stack 7 missing: ['0090016900_14062023011191', '0090016900_14062023011191']
Stack 8 missing: ['0090016900_14062023011191', '0090016900_14062023011191']
Stack 9 missing: ['0090016900_14062023011191', '0090016900_14062023011191']
Stack 10 missing: ['0090016900_14062023011191', '0090016900_14062023011191']
Stack 11 missing: ['0090016900_14062023011191', '0090016900_14062023011191']
Stack 12 missing: ['0090016900_14062023011191', '0090016900_14062023011191']
Stack 13 missing: ['0090016900_14062023011191', '0090016900_14062023011191']
Stack 14 missing: ['0090016900_14062023011191', '0090016900_14062023011191']
Stack 15 missing: ['0090016900_14062023011191', '0090016900_14062023011191']
Stack 16 missing: ['0090016900_14062023011191', '0090016900_14062023000856']
Stack 17 missing: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 18 missing: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 19 missing: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 20 missing: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 21 missing: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 22 missing: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 23 missing: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 24 missing: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 25 missing: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 26 missing: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 27 missing: ['0090016900_14062023017541', '0090016900_14062023037888']
Stack 28 missing: ['0090016900_14062023005401', '0090016900_14062023034813']
Stack 29 missing: ['0090016900_14062023013129', '0090016900_14062023030919']
Stack 30 missing: ['0090016900_14062023017952', '0090016900_14062023024451']
