dataset: X
instance: FS4
+-----------+
2D Packing Heuristic in Truck P187520301
Min2DVol: 31.46760000000002 [m2]
Stack 0 with items: ['0091017500_14062023000328']
Stack 1 with items: ['0091017500_14062023000233']
Stack 2 with items: ['0091017500_14062023000328']
Stack 3 with items: ['0091017500_14062023000506']
Stack 4 with items: ['0091017500_14062023000328']
Stack 5 with items: ['0091017500_14062023000506']
Stack 6 with items: ['0091017500_14062023000506']
Stack 7 with items: ['0091017500_14062023001221']
Stack 8 with items: ['0091017500_14062023000233']
Stack 9 with items: ['0091017500_14062023000233']
Stack 10 with items: ['0091017500_14062023000328']
Stack 11 with items: ['0091017500_14062023000506']
Stack 12 with items: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 13 with items: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 14 with items: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 15 with items: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 16 with items: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 17 with items: ['0091017500_14062023001653', '0091017500_14062023001384', '0091017500_14062023001653']
Stack 18 with items: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
Stack 19 with items: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
Stack 20 with items: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
Stack 21 with items: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
Stack 22 with items: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
Stack 23 with items: ['0091017500_14062023001384', '0091017500_14062023001121', '0091017500_14062023001121']
Stack 24 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 25 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 26 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 27 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 28 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 29 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 30 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 31 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 32 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 33 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 34 with items: ['0091017500_14062023000706', '0091017500_14062023000706', '0091017500_14062023000706']
Stack 35 with items: ['0091017500_14062023000706', '0091017500_14062023000523', '0091017500_14062023000706']
Stack 36 with items: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
Stack 37 with items: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
Stack 38 with items: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
Stack 39 with items: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
Stack 40 with items: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
Stack 41 with items: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
Stacks not packed:
Stack 12 missing: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 13 missing: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 14 missing: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 15 missing: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 16 missing: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 17 missing: ['0091017500_14062023001653', '0091017500_14062023001384', '0091017500_14062023001653']
Stack 18 missing: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
Stack 19 missing: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
Stack 20 missing: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
Stack 21 missing: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
Stack 22 missing: ['0091017500_14062023001384', '0091017500_14062023001384', '0091017500_14062023001384']
Stack 23 missing: ['0091017500_14062023001384', '0091017500_14062023001121', '0091017500_14062023001121']
Stack 38 missing: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
Stack 39 missing: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
Stack 40 missing: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
Stack 41 missing: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
