dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P209161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023042676', '0090016900_14062023037116']
Stack 1 with items: ['0090016900_14062023037116', '0090016900_14062023037116']
Stack 2 with items: ['0090016900_14062023028203', '0090016900_14062023028203']
Stack 3 with items: ['0090016900_14062023028203', '0090016900_14062023028203']
Stack 4 with items: ['0090016900_14062023028203', '0090016900_14062023028203']
Stack 5 with items: ['0090016900_14062023028203', '0090016900_14062023015034']
Stack 6 with items: ['0090016900_14062023010115', '0090016900_14062023010115']
Stack 7 with items: ['0090016900_14062023010115', '0090016900_14062023010115']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023028203', '0090016900_14062023015034']
Stack 7 missing: ['0090016900_14062023010115', '0090016900_14062023010115']
