dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P191150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023015329', '0090017100_14062023014635']
Stack 1 with items: ['0090017100_14062023009384', '0090017100_14062023009384']
Stack 2 with items: ['0090017100_14062023009384', '0090017100_14062023009384']
Stack 3 with items: ['0090017100_14062023007377', '0090017100_14062023007377']
Stack 4 with items: ['0090017100_14062023006039', '0090017100_14062023006039']
Stack 5 with items: ['0090017100_14062023006039', '0090017100_14062023006039']
Stack 6 with items: ['0090017100_14062023006039', '0090017100_14062023006039']
Stack 7 with items: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 8 with items: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 9 with items: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 10 with items: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 11 with items: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 12 with items: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 13 with items: ['0090017100_14062023003139', '0090017100_14062023003139']
Heuristic packed all stacks
