dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P240051405
Min2DVol: 31.46709000000001 [m2]
Stack 0 with items: ['0090017100_14062023004416', '0090017100_14062023012307', '0090017100_14062023024779']
Stack 1 with items: ['0090017100_14062023009674', '0090017100_14062023004422', '0090017100_14062023024009']
Stack 2 with items: ['0090017100_14062023029157', '0090017100_14062023029157']
Stack 3 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 4 with items: ['0090017100_14062023016722', '0090017100_14062023012671']
Stack 5 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 6 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 7 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 8 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 9 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 10 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 11 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 12 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 13 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 14 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 15 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 16 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 17 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 18 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 19 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 20 with items: ['0090017100_14062023011845', '0090017100_14062023011845']
Stack 21 with items: ['0090017100_14062023011845', '0090017100_14062023011845']
Stack 22 with items: ['0090017100_14062023011845', '0090017100_14062023011845']
Stack 23 with items: ['0090017100_14062023011845', '0090017100_14062023011845']
Stack 24 with items: ['0090017100_14062023011845', '0090017100_14062023011845']
Stack 25 with items: ['0090017100_14062023011845', '0090017100_14062023011845']
Stack 26 with items: ['0090017100_14062023011845', '0090017100_14062023011845']
Stack 27 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 28 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023004416', '0090017100_14062023012307', '0090017100_14062023024779']
Stack 1 missing: ['0090017100_14062023009674', '0090017100_14062023004422', '0090017100_14062023024009']
Stack 2 missing: ['0090017100_14062023029157', '0090017100_14062023029157']
Stack 10 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 11 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 12 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 13 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 14 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 15 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 16 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 17 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 18 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 19 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 27 missing: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 28 missing: ['0090017100_14062023009946', '0090017100_14062023009946']
