dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P086224101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_28022023021540', '0090017100_28022023021540']
Stack 1 with items: ['0090017100_28022023021540', '0090017100_28022023021540']
Stack 2 with items: ['0090017100_28022023020705', '0090017100_28022023020705']
Stack 3 with items: ['0090017100_28022023020705', '0090017100_28022023020705']
Stack 4 with items: ['0090017100_28022023020705', '0090017100_28022023020705']
Stack 5 with items: ['0090017100_28022023020705', '0090017100_28022023020705']
Stack 6 with items: ['0090017100_28022023017388', '0090017100_28022023015664']
Stack 7 with items: ['0090017100_28022023001743', '0090017100_28022023001743']
Stack 8 with items: ['0090017100_28022023001743', '0090017100_28022023001743']
Stack 9 with items: ['0090017100_28022023001743', '0090017100_28022023001743']
Heuristic packed all stacks
